Seed: acd769ba6a0c38768028df0b8ee9b6824d3e265ed1acda16a58ad7af114e36c7dbe10c57b2e00e79b3cd2e61547e75c8
  MM_TEMPLE_WOODFALL -> MM_IKANA_CASTLE
  MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> MM_WOODFALL_FROM_TEMPLE
  OOT_TEMPLE_WATER -> MM_SPIDER_HOUSE_SWAMP
  MM_SWAMP_FROM_SPIDER_HOUSE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
  OOT_GERUDO_TRAINING_GROUNDS -> MM_TEMPLE_WOODFALL
  MM_WOODFALL_FROM_TEMPLE -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
  OOT_DODONGO_CAVERN -> OOT_BOTTOM_OF_THE_WELL
  OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
  OOT_GANON_CASTLE -> MM_SECRET_SHRINE
  MM_IKANA_VALLEY_FROM_SHRINE -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
  OOT_TEMPLE_FOREST -> OOT_GERUDO_TRAINING_GROUNDS
  OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
  MM_BENEATH_THE_WELL -> MM_BENEATH_THE_WELL
  MM_IKANA_CANYON_FROM_WELL -> MM_IKANA_CANYON_FROM_WELL
  MM_SECRET_SHRINE -> MM_TEMPLE_STONE_TOWER
  MM_STONE_TOWER_FROM_TEMPLE -> MM_IKANA_VALLEY_FROM_SHRINE
  MM_SPIDER_HOUSE_OCEAN -> MM_SPIDER_HOUSE_OCEAN
  MM_GREAT_BAY_FROM_SPIDER_HOUSE -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
  OOT_GANON_TOWER -> OOT_GANON_TOWER
  OOT_GANON_CASTLE_FROM_TOWER -> OOT_GANON_CASTLE_FROM_TOWER
  OOT_DEKU_TREE -> OOT_ICE_CAVERN
  OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
  OOT_TEMPLE_SPIRIT -> OOT_TEMPLE_SPIRIT
  OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
  MM_TEMPLE_GREAT_BAY -> OOT_TEMPLE_FOREST
  OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_GREAT_BAY_FROM_TEMPLE
  OOT_BOTTOM_OF_THE_WELL -> OOT_TEMPLE_SHADOW
  OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
  OOT_JABU_JABU -> MM_TEMPLE_GREAT_BAY
  MM_GREAT_BAY_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
  MM_BENEATH_THE_WELL_BACK -> OOT_DODONGO_CAVERN
  OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
  MM_PIRATE_FORTRESS -> OOT_TEMPLE_FIRE
  OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
  MM_CLOCK_TOWER -> OOT_TEMPLE_WATER
  OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> MM_CLOCK_TOWN_FROM_CLOCK_TOWER
  OOT_TEMPLE_SHADOW -> OOT_JABU_JABU
  OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
  OOT_TEMPLE_FIRE -> MM_BENEATH_THE_WELL_BACK
  MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
  MM_TEMPLE_STONE_TOWER_INVERTED -> OOT_DEKU_TREE
  OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
  MM_TEMPLE_SNOWHEAD -> MM_PIRATE_FORTRESS
  MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> MM_SNOWHEAD_FROM_TEMPLE
  MM_SPIDER_HOUSE_SWAMP -> MM_CLOCK_TOWER
  MM_CLOCK_TOWN_FROM_CLOCK_TOWER -> MM_SWAMP_FROM_SPIDER_HOUSE
  MM_IKANA_CASTLE -> MM_TEMPLE_STONE_TOWER_INVERTED
  MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
  OOT_ICE_CAVERN -> MM_TEMPLE_SNOWHEAD
  MM_SNOWHEAD_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
  MM_TEMPLE_STONE_TOWER -> OOT_GANON_CASTLE
  OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> MM_STONE_TOWER_FROM_TEMPLE
  OOT_BOSS_DEKU_TREE -> OOT_BOSS_JABU_JABU
  MM_BOSS_TEMPLE_WOODFALL -> MM_BOSS_TEMPLE_WOODFALL
  MM_BOSS_TEMPLE_SNOWHEAD -> OOT_BOSS_TEMPLE_WATER
  OOT_BOSS_TEMPLE_FOREST -> OOT_BOSS_TEMPLE_SPIRIT
  MM_BOSS_TEMPLE_STONE_TOWER -> MM_BOSS_TEMPLE_GREAT_BAY
  OOT_BOSS_TEMPLE_SHADOW -> OOT_BOSS_DEKU_TREE
  OOT_BOSS_TEMPLE_FIRE -> OOT_BOSS_TEMPLE_FIRE
  OOT_BOSS_DODONGO_CAVERN -> MM_BOSS_TEMPLE_SNOWHEAD
  OOT_BOSS_TEMPLE_WATER -> MM_BOSS_TEMPLE_STONE_TOWER
  OOT_BOSS_JABU_JABU -> OOT_BOSS_TEMPLE_SHADOW
  OOT_BOSS_TEMPLE_SPIRIT -> OOT_BOSS_TEMPLE_FOREST
  MM_BOSS_TEMPLE_GREAT_BAY -> OOT_BOSS_DODONGO_CAVERN

Hints
  Foolish:
    MM Cucco Shack Gossip
      Road to Snowhead
    MM Mountain Village Gossip Outside
      Beneath The Well
    MM Zora Cape Gossip
      Beneath The Well
    OOT Hyrule Castle Gossip After Climb
      Road to Snowhead
    OOT Lake Hylia Gossip Near River
      Zora's Fountain
    OOT Lake Hylia Gossip Southeast Lake
      Milk Road
    OOT Lost Woods Gossip Under Bridge
      Zora's Fountain
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      Milk Road
    OOT Zora Fountain Gossip Near Fairy
      Gerudo Valley
    OOT Zora River Gossip High Pillar
      Gerudo Valley

  Specific Hints:
    MM Doggy Racetrack Gossip
      MM Mountain Village Don Gero Mask (10 Bombs (OoT))
    MM Great Bay Coast Gossip
      OOT Kakariko Song Shadow (Song of Soaring)
    MM Ikana Canyon Gossip Upper
      OOT Ice Cavern Iron Boots, OOT Ice Cavern Sheik Song (Map (Ice Cavern), Saria's Song)
    MM Ikana Valley Gossip Lower
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Progressive Wallet (OoT), Skull Mask)
    MM Ikana Valley Gossip Scrub
      MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Farore's Wind (OoT), Piece of Heart (OoT))
    MM Milk Road Gossip
      MM Pinnacle Rock HP (Recovery Heart (OoT))
    MM Moon Trial Link Gossip Last
      MM Clock Town Bank Reward 3 (Captain's Hat)
    MM Mountain Village Gossip Tunnel
      OOT Zora River Frogs Game (Couple's Mask)
    MM Mountain Village Path Gossip
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Double Defense (MM), 10 Arrows (OoT))
    MM Road to Ikana Gossip
      OOT Lake Hylia Fire Arrow (Blue Rupee (OoT))
    MM Road to Southern Swamp Gossip
      MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Farore's Wind (OoT), Piece of Heart (OoT))
    MM Romani Ranch Gossip Behind House
      OOT Gerudo Training Water (Small Key (Gerudo's Training Ground))
    MM Romani Ranch Gossip Entrance
      MM Mountain Village Frog Choir HP (Red Rupee (MM))
    MM Romani Ranch Gossip Near Tree
      MM Termina Field Gossip Stones HP (10 Arrows (OoT))
    MM Southern Swamp Gossip
      MM Termina Field Kamaro Mask (Ocarina (MM))
    MM Swamp Spider House Gossip
      MM Termina Field Kamaro Mask (Ocarina (MM))
    MM Termina Field Gossip Grotto Left-Center
      MM Beneath The Graveyard Dampe Chest (Heart Container (OoT))
    MM Termina Field Gossip Grotto Leftmost
      MM Road to Ikana Stone Mask (Deku Shield)
    MM Termina Field Gossip Grotto Right-Center
      MM Deku Shrine Mask of Scents (Piece of Heart (OoT))
    MM Termina Field Gossip Grotto Rightmost
      MM Stock Pot Inn Letter to Kafei (Heart Container (MM))
    MM Termina Field Gossip Near Kamaro
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Bombers' Notebook, Purple Rupee (MM), Poacher's Saw)
    MM Termina Field Gossip Near Mountain
      OOT Fire Temple Hammer (Compass (Fire Temple))
    MM Termina Field Gossip Near Observatory
      OOT Fire Temple Hammer (Compass (Fire Temple))
    MM Termina Field Gossip Northeast
      MM Woodfall Temple Boss Key Chest (Gerudo's Membership Card)
    MM Termina Field Gossip Southeast
      OOT Zora River Frogs Game (Couple's Mask)
    MM Termina Field Gossip Southwest
      MM Deku Shrine Mask of Scents (Piece of Heart (OoT))
    OOT Death Mountain Crater Gossip Grotto
      MM Cucco Shack Bunny Mask (Pictograph Box)
    OOT Death Mountain Crater Gossip Wall
      OOT Forest Temple Floormaster (Progressive Sword (MM))
    OOT Death Mountain Gossip Grotto
      OOT Fishing Pond Child, OOT Fishing Pond Adult (Purple Rupee (MM), Piece of Heart (MM))
    OOT Death Mountain Gossip on Climb
      OOT Lake Hylia Fire Arrow (Blue Rupee (OoT))
    OOT Desert Colossus Gossip
      MM Stock Pot Inn Letter to Kafei (Heart Container (MM))
    OOT Dodongo Cavern Gossip
      MM Snowhead Temple Boss Key (Stray Fairy (Snowhead Temple))
    OOT Gerudo Valley Gossip
      MM Tourist Information Boat Archery (Piece of Heart (MM))
    OOT Goron City Gossip Boulder Maze
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Bombers' Notebook, Purple Rupee (MM), Poacher's Saw)
    OOT Goron City Gossip Near Medigoron
      OOT Forest Temple Floormaster (Progressive Sword (MM))
    OOT Graveyard Gossip
      OOT Fishing Pond Child, OOT Fishing Pond Adult (Purple Rupee (MM), Piece of Heart (MM))
    OOT Hyrule Castle Gossip Before Moat
      MM Termina Field Gossip Stones HP (10 Arrows (OoT))
    OOT Hyrule Castle Gossip Grotto
      OOT Gerudo Training Water (Small Key (Gerudo's Training Ground))
    OOT Hyrule Field Gossip Near Castle Town
      MM Great Bay Coast Fisherman HP (Purple Rupee (OoT))
    OOT Hyrule Field Gossip Near Gerudo Valley
      MM Cucco Shack Bunny Mask (Pictograph Box)
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Beneath The Graveyard Dampe Chest (Heart Container (OoT))
    OOT Hyrule Field Gossip Southeast Grotto
      MM Snowhead Temple Boss Key (Stray Fairy (Snowhead Temple))
    OOT Kakariko Gossip Grotto
      MM Woodfall Temple Boss Key Chest (Gerudo's Membership Card)
    OOT Kokiri Gossip Left of Deku Tree
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Double Defense (MM), 10 Arrows (OoT))
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Progressive Wallet (OoT), Skull Mask)
    OOT Kokiri Gossip Near Lost Woods Open
      MM Goron Race Reward (Silver Rupee (MM))
    OOT Kokiri Gossip Right of Deku Tree
      OOT Kakariko Song Shadow (Song of Soaring)
    OOT Lake Hylia Gossip Southwest Lake
      OOT Ice Cavern Iron Boots, OOT Ice Cavern Sheik Song (Map (Ice Cavern), Saria's Song)
    OOT Lost Woods Gossip Grotto
      MM Mountain Village Don Gero Mask (10 Bombs (OoT))
    OOT Market Gossip Outside Temple Left-Center
      MM Ocean Spider House Chest HP (Piece of Heart (OoT))
    OOT Market Gossip Outside Temple Leftmost
      MM Goron Race Reward (Silver Rupee (MM))
    OOT Market Gossip Outside Temple Right-Center
      MM Road to Ikana Stone Mask (Deku Shield)
    OOT Market Gossip Outside Temple Rightmost
      MM Mountain Village Frog Choir HP (Red Rupee (MM))
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      MM Stock Pot Inn Couple's Mask (Magic Bean (MM))
    OOT Sacred Meadow Gossip Near Forest Temple
      MM Pinnacle Rock HP (Recovery Heart (OoT))
    OOT Zora Domain Gossip
      MM Tourist Information Boat Archery (Piece of Heart (MM))
    OOT Zora Fountain Gossip Northwest
      MM Great Bay Coast Fisherman HP (Purple Rupee (OoT))
    OOT Zora River Gossip Grotto
      MM Ocean Spider House Chest HP (Piece of Heart (OoT))
    OOT Zora River Gossip Near Domain
      MM Stock Pot Inn Couple's Mask (Magic Bean (MM))

  Regional Hints:
    MM Moon Trial Deku Gossip Back
      South Clock Town (Mask of Scents)
    MM Moon Trial Deku Gossip Front-Left
      Kakariko (All-Night Mask)
    MM Moon Trial Deku Gossip Front-Right
      Southern Swamp (Great Fairy's Mask)
    MM Moon Trial Deku Gossip Mid-Left
      Hyrule Field (Bunny Hood (MM))
    MM Moon Trial Deku Gossip Mid-Right
      Bottom of the Well (Romani's Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Fire Temple (Kamaro's Mask)
    MM Moon Trial Goron Gossip Center Left
      North Clock Town (Keaton Mask)
    MM Moon Trial Goron Gossip Center Right
      Hyrule Castle (Giant's Mask)
    MM Moon Trial Goron Gossip West Left
      Ikana Graveyard (Circus Leader's Mask)
    MM Moon Trial Goron Gossip West Right
      Stone Tower (Don Gero's Mask)
    MM Moon Trial Link Gossip 1
      Deku Tree (Kafei's Mask)
    MM Moon Trial Link Gossip 2
      Ganon's Castle (Blast Mask (MM))
    MM Moon Trial Link Gossip Left
      Woodfall (Postman's Hat)
    MM Moon Trial Link Gossip Right
      Stock Pot Inn (Garo's Mask)
    MM Moon Trial Zora Gossip Inner Right
      Gerudo's Training Ground (Stone Mask (MM))
    MM Moon Trial Zora Gossip Middle Left
      Great Bay Coast (Bremen Mask)
    MM Moon Trial Zora Gossip Middle Right
      East Clock Town (Gibdo Mask)
    MM Moon Trial Zora Gossip Outer Left
      Zora Hall (Mask of Truth (MM))
    MM Moon Trial Zora Gossip Outer Right
      Zora's River (Couple's Mask)


  Foolish Regions:
    Kokiri Forest: 6
    Gerudo Valley: 4
    Zora's Fountain: 3
    Gerudo's Fortress: 3
    Beneath The Well: 3
    Road to Snowhead: 2
    Haunted Wasteland: 1
    Thieves' Hideout: 1
    Milk Road: 1
    Ocean Spider House: 1

Plando
  MM Moon Trial Link Iron Knuckle Chest: Oath to Order

===========================================================================
Location List (973)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: 20 Bombs (OoT)
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows (OoT)
    OOT Kokiri Shop Item 3: 30 Arrows (OoT)
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts (OoT)
    OOT Kokiri Shop Item 6: 10 Deku Nuts (OoT)
    OOT Kokiri Shop Item 7: Deku Stick (OoT)
    OOT Kokiri Shop Item 8: Deku Shield
    OOT Mido's House Top Left: Purple Rupee (MM)
    OOT Mido's House Top Right: Recovery Heart (OoT)
    OOT Mido's House Bottom Left: Piece of Heart (OoT)
    OOT Mido's House Bottom Right: Red Rupee (MM)
    OOT Kokiri Forest Storms Grotto: 10 Bombchu (OoT)

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Piece of Heart (MM)
    OOT Hyrule Field Song of Time: Zelda's Lullaby
    OOT Hyrule Field Grotto Scrub HP: Bunny Hood (MM)
    OOT Hyrule Field Grotto Open: Red Rupee (MM)
    OOT Hyrule Field Grotto Southeast: Din's Fire (OoT)
    OOT Hyrule Field Grotto Market: Piece of Heart (MM)
    OOT Hyrule Field Grotto Tektite HP: Progressive Hookshot (OoT)
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows (OoT)
    OOT Market Bazaar Item 3: 30 Arrows (OoT)
    OOT Market Bazaar Item 4: Deku Stick (OoT)
    OOT Market Bazaar Item 5: 5 Bombs (OoT)
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Market Bazaar Item 8: Hylian Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 2: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 3: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 4: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 5: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 6: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 7: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 8: 10 Bombchu (OoT)
    OOT Market Pot House Big Poes: Red Rupee (MM)
    OOT Market Dog Lady HP: Zelda's Letter
    OOT Bombchu Bowling Reward 1: Heart Container (OoT)
    OOT Bombchu Bowling Reward 2: Mountain Title Deed
    OOT Shooting Gallery Child: Fire Arrows (OoT)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Red Rupee (MM)

  Lon Lon Ranch (10):
    OOT Lon Lon Ranch Malon Song: Sun's Song (OoT)
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee (OoT)
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
