Seed: f3bba239b695a6f507d14027c5f02b1ba69ac4672ba4382ae2ae8a49e05ebc93cbbe1208d6451e62b690e672042028cc
  hookshotAnywhereMm: false
  climbMostSurfacesOot: false
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: false
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: true
  autoInvert: firstCycle
  fillWallets: true
  progressiveShieldsOot: separate
  progressiveSwordsOot: separate
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: ascending
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: false
  childWallets: false
  colossalWallets: true
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: false
  clocks: false
  lenientSpikes: false
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: false
  erBoss: full
  erDungeons: full
  erWallmasters: none
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: false
  erMoon: false
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 10
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 11
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Starting Items
  Song of Soaring: 1

Junk Locations
  MM Moon Fierce Deity Mask

World Flags
  ganonTrials: all
  smallKeyRingOot:
    - Forest
    - Fire
    - Spirit
    - GTG
    - GF
    - TCG

  smallKeyRingMm:
    - SH
    - GB

  silverRupeePouches: all
  openDungeonsMm: none

MQ Dungeons
  BotW
  IC

Entrances
  MM_TEMPLE_STONE_TOWER_INVERTED -> MM_TEMPLE_STONE_TOWER_INVERTED
  MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
  MM_TEMPLE_WOODFALL -> MM_TEMPLE_STONE_TOWER
  MM_STONE_TOWER_FROM_TEMPLE -> MM_WOODFALL_FROM_TEMPLE
  OOT_TEMPLE_FOREST -> MM_IKANA_CASTLE
  MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
  MM_BENEATH_THE_WELL_BACK -> OOT_TEMPLE_SPIRIT
  OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
  MM_TEMPLE_STONE_TOWER -> OOT_GANON_CASTLE
  OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> MM_STONE_TOWER_FROM_TEMPLE
  MM_SPIDER_HOUSE_OCEAN -> MM_TEMPLE_SNOWHEAD
  MM_SNOWHEAD_FROM_TEMPLE -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
  MM_IKANA_CASTLE -> MM_TEMPLE_GREAT_BAY
  MM_GREAT_BAY_FROM_TEMPLE -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
  MM_SECRET_SHRINE -> OOT_TEMPLE_WATER
  OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> MM_IKANA_VALLEY_FROM_SHRINE
  MM_PIRATE_FORTRESS -> MM_PIRATE_FORTRESS
  MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
  OOT_ICE_CAVERN -> OOT_JABU_JABU
  OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
  OOT_DODONGO_CAVERN -> MM_SPIDER_HOUSE_OCEAN
  MM_GREAT_BAY_FROM_SPIDER_HOUSE -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
  OOT_TEMPLE_SPIRIT -> OOT_TEMPLE_FIRE
  OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
  OOT_TEMPLE_WATER -> MM_BENEATH_THE_WELL_BACK
  MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
  MM_SPIDER_HOUSE_SWAMP -> MM_SPIDER_HOUSE_SWAMP
  MM_SWAMP_FROM_SPIDER_HOUSE -> MM_SWAMP_FROM_SPIDER_HOUSE
  OOT_BOTTOM_OF_THE_WELL -> OOT_GERUDO_TRAINING_GROUNDS
  OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
  MM_BENEATH_THE_WELL -> OOT_TEMPLE_FOREST
  OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_IKANA_CANYON_FROM_WELL
  OOT_GANON_CASTLE -> MM_BENEATH_THE_WELL
  MM_IKANA_CANYON_FROM_WELL -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
  OOT_TEMPLE_SHADOW -> OOT_ICE_CAVERN
  OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
  OOT_GERUDO_TRAINING_GROUNDS -> MM_TEMPLE_WOODFALL
  MM_WOODFALL_FROM_TEMPLE -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
  OOT_TEMPLE_FIRE -> OOT_DEKU_TREE
  OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
  MM_TEMPLE_SNOWHEAD -> OOT_TEMPLE_SHADOW
  OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> MM_SNOWHEAD_FROM_TEMPLE
  OOT_DEKU_TREE -> MM_SECRET_SHRINE
  MM_IKANA_VALLEY_FROM_SHRINE -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
  OOT_JABU_JABU -> OOT_DODONGO_CAVERN
  OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
  MM_TEMPLE_GREAT_BAY -> OOT_BOTTOM_OF_THE_WELL
  OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> MM_GREAT_BAY_FROM_TEMPLE
  OOT_BOSS_TEMPLE_WATER -> MM_BOSS_TEMPLE_WOODFALL
  OOT_BOSS_DODONGO_CAVERN -> MM_BOSS_TEMPLE_SNOWHEAD
  OOT_BOSS_TEMPLE_SPIRIT -> OOT_BOSS_TEMPLE_WATER
  MM_BOSS_TEMPLE_GREAT_BAY -> OOT_BOSS_DODONGO_CAVERN
  OOT_BOSS_TEMPLE_SHADOW -> OOT_BOSS_TEMPLE_SPIRIT
  MM_BOSS_TEMPLE_WOODFALL -> OOT_BOSS_JABU_JABU
  OOT_BOSS_TEMPLE_FOREST -> MM_BOSS_TEMPLE_GREAT_BAY
  OOT_BOSS_JABU_JABU -> OOT_BOSS_TEMPLE_FIRE
  OOT_BOSS_DEKU_TREE -> OOT_BOSS_TEMPLE_SHADOW
  MM_BOSS_TEMPLE_SNOWHEAD -> MM_BOSS_TEMPLE_STONE_TOWER
  OOT_BOSS_TEMPLE_FIRE -> OOT_BOSS_DEKU_TREE
  MM_BOSS_TEMPLE_STONE_TOWER -> OOT_BOSS_TEMPLE_FOREST

Hints
  Foolish:
    OOT Lake Hylia Gossip Southeast Lake
      Pirates' Fortress Sewers
    OOT Zora River Gossip Near Domain
      Pirates' Fortress Sewers

  Specific Hints:
    MM Cucco Shack Gossip
      MM Tourist Information Boat Archery (Purple Rupee)
    MM Doggy Racetrack Gossip
      OOT Lake Hylia Fire Arrow (Recovery Heart)
    MM Great Bay Coast Gossip
      MM Milk Bar Troupe Leader Mask (Key Ring (Snowhead))
    MM Ikana Valley Gossip Lower
      MM Milk Bar Troupe Leader Mask (Key Ring (Snowhead))
    MM Ikana Valley Gossip Scrub
      OOT Fire Temple Hammer (Red Rupee)
    MM Milk Road Gossip
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Mask of Truth, Blue Rupee)
    MM Moon Trial Goron Gossip West Left
      OOT Fishing Pond Child, OOT Fishing Pond Adult (Circus Leader's Mask, Gold Skulltula Token)
    MM Moon Trial Zora Gossip Inner Right
      MM Road to Ikana Stone Mask (All-Night Mask)
    MM Moon Trial Zora Gossip Middle Right
      OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (Shared Bow, Green Potion (OoT), Bremen Mask)
    MM Mountain Village Gossip Outside
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Gold Skulltula Token, Green Potion (OoT))
    MM Mountain Village Gossip Tunnel
      MM Great Bay Temple Ice Arrow (10 Arrows)
    MM Mountain Village Path Gossip
      MM Ocean Spider House Chest HP (Silver Rupee Pouch (Spirit Temple - Child))
    MM Road to Ikana Gossip
      MM Goron Race Reward (Recovery Heart)
    MM Romani Ranch Gossip Behind House
      MM Mountain Village Frog Choir HP (Blue Fire)
    MM Romani Ranch Gossip Near Tree
      OOT Fire Temple Scarecrow Chest (Recovery Heart)
    MM Southern Swamp Gossip
      OOT Death Mountain Crater Scrub Child (Piece of Heart)
    MM Swamp Spider House Gossip
      MM Mountain Village Frog Choir HP (Blue Fire)
    MM Termina Field Gossip Grotto Leftmost
      OOT Kokiri Forest Cow (Serenade of Water)
    MM Termina Field Gossip Grotto Right-Center
      MM Termina Field Gossip Stones HP (Red Rupee)
    MM Termina Field Gossip Grotto Rightmost
      MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Gold Rupee, Recovery Heart)
    MM Termina Field Gossip Near Kamaro
      OOT Kakariko Song Shadow (Gold Skulltula Token)
    MM Termina Field Gossip Near Mountain
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Lon Lon Milk (OoT), Ocean Skulltula Token, Deku Mask)
    MM Termina Field Gossip Near Observatory
      MM Termina Field Gossip Stones HP (Red Rupee)
    MM Termina Field Gossip Northeast
      OOT Haunted Wasteland Chest (Room Key)
    MM Termina Field Gossip Southeast
      MM Pinnacle Rock HP (Piece of Heart)
    MM Termina Field Gossip Southwest
      OOT Haunted Wasteland Chest (Room Key)
    MM Zora Cape Gossip
      MM Milk Bar Madame Aroma Bottle (Small Key (Shadow Temple))
    OOT Death Mountain Crater Gossip Grotto
      MM Deku Shrine Mask of Scents (5 Arrows)
    OOT Death Mountain Crater Gossip Wall
      MM Tourist Information Boat Archery (Purple Rupee)
    OOT Death Mountain Gossip Grotto
      MM Milk Bar Madame Aroma Bottle (Small Key (Shadow Temple))
    OOT Death Mountain Gossip on Climb
      OOT Zora River Frogs Game (Swamp Skulltula Token)
    OOT Desert Colossus Gossip
      MM Woodfall Temple Boss Key Chest (World Map of Great Bay)
    OOT Dodongo Cavern Gossip
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Lon Lon Milk (OoT), Ocean Skulltula Token, Deku Mask)
    OOT Gerudo Valley Gossip
      MM Stock Pot Inn Couple's Mask (20 Bombchu)
    OOT Goron City Gossip Boulder Maze
      MM Beneath The Graveyard Dampe Chest (Stray Fairy (Woodfall Temple))
    OOT Goron City Gossip Near Medigoron
      OOT Lake Hylia Fire Arrow (Recovery Heart)
    OOT Graveyard Gossip
      MM Great Bay Temple Ice Arrow (10 Arrows)
    OOT Hyrule Castle Gossip After Climb
      OOT Kokiri Forest Cow (Serenade of Water)
    OOT Hyrule Castle Gossip Before Moat
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (10 Arrows, Fairy (MM))
    OOT Hyrule Castle Gossip Grotto
      OOT Zora River Frogs Game (Swamp Skulltula Token)
    OOT Hyrule Field Gossip Near Castle Town
      MM Mountain Village Don Gero Mask (Stray Fairy (Woodfall Temple))
    OOT Hyrule Field Gossip Near Gerudo Valley
      MM Stock Pot Inn Couple's Mask (20 Bombchu)
    OOT Hyrule Field Gossip Near Lake Hylia
      OOT Death Mountain Crater Scrub Child (Piece of Heart)
    OOT Hyrule Field Gossip Southeast Grotto
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Mask of Truth, Blue Rupee)
    OOT Kakariko Gossip Grotto
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Gold Skulltula Token, Green Potion (OoT))
    OOT Kokiri Gossip Left of Deku Tree
      OOT Kakariko Song Shadow (Gold Skulltula Token)
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Mountain Village Don Gero Mask (Stray Fairy (Woodfall Temple))
    OOT Kokiri Gossip Near Lost Woods Open
      MM Ocean Spider House Chest HP (Silver Rupee Pouch (Spirit Temple - Child))
    OOT Kokiri Gossip Right of Deku Tree
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Shared Fire Arrows, 10 Bombchu)
    OOT Lake Hylia Gossip Near River
      MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Gold Rupee, Recovery Heart)
    OOT Lost Woods Gossip Grotto
      MM Pinnacle Rock HP (Piece of Heart)
    OOT Lost Woods Gossip Under Bridge
      MM Woodfall Temple Boss Key Chest (World Map of Great Bay)
    OOT Market Gossip Outside Temple Left-Center
      MM Deku Shrine Mask of Scents (5 Arrows)
    OOT Market Gossip Outside Temple Right-Center
      OOT Fire Temple Scarecrow Chest (Recovery Heart)
    OOT Market Gossip Outside Temple Rightmost
      OOT Treasure Chest Game HP (Piece of Heart)
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (10 Arrows, Fairy (MM))
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      MM Goron Race Reward (Recovery Heart)
    OOT Sacred Meadow Gossip Near Forest Temple
      MM Beneath The Graveyard Dampe Chest (Stray Fairy (Woodfall Temple))
    OOT Zora Fountain Gossip Near Fairy
      OOT Fire Temple Hammer (Red Rupee)
    OOT Zora Fountain Gossip Northwest
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Shared Fire Arrows, 10 Bombchu)
    OOT Zora River Gossip High Pillar
      OOT Treasure Chest Game HP (Piece of Heart)

  Regional Hints:
    MM Moon Trial Deku Gossip Back
      Kakariko (Captain's Hat)
    MM Moon Trial Deku Gossip Front-Left
      Death Mountain Crater (Romani's Mask)
    MM Moon Trial Deku Gossip Front-Right
      Water Temple (Keaton Mask)
    MM Moon Trial Deku Gossip Mid-Left
      Graveyard (Giant's Mask)
    MM Moon Trial Deku Gossip Mid-Right
      Goron Village (Great Fairy's Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Dodongo's Cavern (Mask of Scents)
    MM Moon Trial Goron Gossip Center Left
      Stone Tower Temple (Don Gero's Mask)
    MM Moon Trial Goron Gossip Center Right
      Gerudo's Training Ground (Gibdo Mask)
    MM Moon Trial Goron Gossip West Right
      Forest Temple (Kamaro's Mask)
    MM Moon Trial Link Gossip 1
      Lost Woods (Stone Mask)
    MM Moon Trial Link Gossip 2
      Lost Woods (Kafei's Mask)
    MM Moon Trial Link Gossip Last
      Gerudo's Fortress (Mask of Truth)
    MM Moon Trial Link Gossip Left
      Forest Temple (Bunny Hood)
    MM Moon Trial Link Gossip Right
      Shadow Temple (Couple's Mask)
    MM Moon Trial Zora Gossip Middle Left
      Haunted Wasteland (Garo's Mask)
    MM Moon Trial Zora Gossip Outer Left
      Great Bay Coast (Blast Mask)
    MM Moon Trial Zora Gossip Outer Right
      West Clock Town (Postman's Hat)
    MM Road to Southern Swamp Gossip
      South Clock Town (Progressive Ocarina)
    MM Termina Field Gossip Grotto Left-Center
      South Clock Town (Progressive Ocarina)
    OOT Lake Hylia Gossip Southwest Lake
      Great Bay Temple (Progressive Hookshot)
    OOT Market Gossip Outside Temple Leftmost
      Great Bay Temple (Progressive Hookshot)
    OOT Zora Domain Gossip
      Temple of Time (Song of Time)
    OOT Zora River Gossip Grotto
      Temple of Time (Song of Time)


  Foolish Regions:
    Pirates' Fortress Sewers: 4

===========================================================================
Location List (951)
  Inside Eggs (2):
    OOT Hatch Chicken: Small Key (Bottom of the Well)
    OOT Hatch Pocket Cucco: Ocean Skulltula Token

  Kokiri Forest (18):
    OOT Kokiri Forest Cow: Serenade of Water
    OOT Kokiri Forest Kokiri Sword Chest: Gold Skulltula Token
    OOT Kokiri Forest GS Soil: 5 Bombs
    OOT Kokiri Forest GS Night Child: Deku Stick
    OOT Kokiri Forest GS Night Adult: Red Rupee
    OOT Kokiri Shop Item 1: Stray Fairy (Woodfall Temple)
    OOT Kokiri Shop Item 2: Red Rupee
    OOT Kokiri Shop Item 3: Green Potion (OoT)
    OOT Kokiri Shop Item 4: Farore's Wind
    OOT Kokiri Shop Item 5: 10 Bombs
    OOT Kokiri Shop Item 6: Ocean Skulltula Token
    OOT Kokiri Shop Item 7: Blue Rupee
    OOT Kokiri Shop Item 8: Stray Fairy (Great Bay Temple)
    OOT Mido's House Top Left: Small Key (Water Temple)
    OOT Mido's House Top Right: Swamp Skulltula Token
    OOT Mido's House Bottom Left: Boss Key (Snowhead Temple)
    OOT Mido's House Bottom Right: 10 Arrows
    OOT Kokiri Forest Storms Grotto: Soul of Volvagia

  Hyrule Field (10):
    OOT Hyrule Field Ocarina of Time: Blue Rupee
    OOT Hyrule Field Song of Time: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grotto Open: Recovery Heart
    OOT Hyrule Field Grotto Southeast: Stone of Agony
    OOT Hyrule Field Grotto Market: Piece of Heart
    OOT Hyrule Field Grotto Tektite HP: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo GS: Piece of Heart
    OOT Hyrule Field Cow: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: Purple Rupee

  Market (42):
    OOT Market Bazaar Item 1: Gold Skulltula Token
    OOT Market Bazaar Item 2: Blue Rupee
