Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Lake Hylia Gossip Near River
        World 1 Lake Hylia    World 1 OOT Fishing Pond Adult - Player 1 Din's Fire
      OOT Market Gossip Outside Temple Right-Center
        World 1 Great Bay Coast    World 1 MM Laboratory Fish HP - Player 3 Shared Magic Upgrade
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        World 1 Deku Tree    World 1 OOT Deku Tree Compass Chest - Player 3 Moon's Tear
      OOT Zora River Gossip Near Domain
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Map - Player 1 Shared Light Arrows

    Foolish:
      MM Mountain Village Gossip Outside
        World 1 Jabu-Jabu's Belly
      MM Road to Ikana Gossip
        World 1 Death Mountain Trail
      MM Southern Swamp Gossip
        World 1 North Clock Town
      MM Termina Field Gossip Southwest
        World 1 North Clock Town
      OOT Goron City Gossip Near Medigoron
        World 1 Great Bay Temple
      OOT Graveyard Gossip
        World 1 Graveyard
      OOT Hyrule Field Gossip Near Gerudo Valley
        World 1 Milk Road
      OOT Hyrule Field Gossip Near Lake Hylia
        World 1 Stone Tower Temple
      OOT Kokiri Gossip Near Lost Woods Grotto
        World 1 Jabu-Jabu's Belly
      OOT Lake Hylia Gossip Southeast Lake
        World 1 Milk Road
      OOT Lake Hylia Gossip Southwest Lake
        World 1 Stone Tower Temple
      OOT Lost Woods Gossip Grotto
        World 1 Zora's River
      OOT Lost Woods Gossip Under Bridge
        World 1 Death Mountain Trail
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        World 1 Zora's River
      OOT Sacred Meadow Gossip Near Forest Temple
        World 1 Great Bay Temple
      OOT Zora Fountain Gossip Near Fairy
        World 1 Graveyard

    Specific Hints:
      MM Ikana Canyon Gossip Upper
        MM Great Bay Coast Fisherman HP (Player 2 Red Rupee)
      MM Ikana Valley Gossip Lower
        MM Road to Ikana Stone Mask (Player 3 Deku Shield)
      MM Ikana Valley Gossip Scrub
        OOT Great Fairy Defense Upgrade (Player 2 Piece of Heart)
      MM Milk Road Gossip
        MM Tourist Information Boat Archery (Player 3 10 Deku Nuts (OoT))
      MM Mountain Village Gossip Tunnel
        OOT Treasure Chest Game HP (Player 2 10 Arrows)
      MM Romani Ranch Gossip Near Tree
        OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Player 1 Purple Rupee, Player 1 Piece of Heart)
      MM Termina Field Gossip Grotto Left-Center
        MM Milk Bar Madame Aroma Bottle (Player 2 Poacher's Saw)
      MM Termina Field Gossip Grotto Right-Center
        MM Great Bay Coast Fisherman HP (Player 2 Red Rupee)
      MM Termina Field Gossip Near Kamaro
        OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Player 1 Progressive Scale, Player 1 Recovery Heart)
      MM Termina Field Gossip Near Mountain
        OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Player 1 Progressive Scale, Player 1 Recovery Heart)
      MM Termina Field Gossip Near Observatory
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Deku Shield, Player 2 Land Title Deed)
      MM Termina Field Gossip Northeast
        MM Deku Shrine Mask of Scents (Player 1 5 Arrows)
      MM Zora Cape Gossip
        OOT Treasure Chest Game HP (Player 2 10 Arrows)
      OOT Death Mountain Crater Gossip Grotto
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Deku Shield, Player 2 Land Title Deed)
      OOT Death Mountain Crater Gossip Wall
        MM Milk Bar Madame Aroma Bottle (Player 2 Poacher's Saw)
      OOT Death Mountain Trail Gossip on Climb
        MM Road to Ikana Stone Mask (Player 3 Deku Shield)
      OOT Desert Colossus Gossip
        MM Tourist Information Boat Archery (Player 3 10 Deku Nuts (OoT))
      OOT Gerudo Valley Gossip
        MM Deku Shrine Mask of Scents (Player 1 5 Arrows)
      OOT Hyrule Castle Gossip Before Moat
        OOT Great Fairy Defense Upgrade (Player 2 Piece of Heart)
      OOT Hyrule Castle Gossip Grotto
        OOT Water Temple River Chest (Player 1 30 Arrows)
      OOT Market Gossip Outside Temple Left-Center
        MM Woodfall Temple Dark Chest (Player 1 Recovery Heart)
      OOT Market Gossip Outside Temple Leftmost
        MM Termina Field Gossip Stones HP (Player 1 Blue Rupee)
      OOT Market Gossip Outside Temple Rightmost
        MM Termina Field Gossip Stones HP (Player 1 Blue Rupee)
      OOT Zora Domain Gossip
        OOT Water Temple River Chest (Player 1 30 Arrows)
      OOT Zora Fountain Gossip Northwest
        OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Player 1 Purple Rupee, Player 1 Piece of Heart)
      OOT Zora River Gossip High Pillar
        MM Woodfall Temple Dark Chest (Player 1 Recovery Heart)

    Regional Hints:
      MM Great Bay Coast Gossip
        World 2 Woodfall (Player 1 Powder Keg)
      MM Moon Trial Deku Gossip Back
        World 3 The Moon (Player 1 Circus Leader's Mask)
      MM Moon Trial Deku Gossip Front-Left
        World 3 Desert Colossus (Player 1 Couple's Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 2 Fire Temple (Player 1 Gibdo Mask)
      MM Moon Trial Deku Gossip Mid-Left
        World 2 Zora's Fountain (Player 1 Bunny Hood)
      MM Moon Trial Deku Gossip Mid-Right
        World 3 Stone Tower Temple (Player 1 Mask of Scents)
      MM Moon Trial Goron Gossip By Heart Piece
        World 1 West Clock Town (Player 1 Giant's Mask)
      MM Moon Trial Goron Gossip Center Left
        World 3 Great Bay Coast (Player 1 Garo's Mask)
      MM Moon Trial Goron Gossip Center Right
        World 3 Woodfall Temple (Player 1 Don Gero's Mask)
      MM Moon Trial Goron Gossip West Left
        World 3 Shadow Temple (Player 1 Stone Mask)
      MM Moon Trial Goron Gossip West Right
        World 2 Spirit Temple (Player 1 All-Night Mask)
      MM Moon Trial Link Gossip 1
        World 1 Ganon's Castle (Player 1 Blast Mask)
      MM Moon Trial Link Gossip 2
        World 1 Temple of Time (Player 1 Kamaro's Mask)
      MM Moon Trial Link Gossip Last
        World 1 Snowhead Temple (Player 1 Postman's Hat)
      MM Moon Trial Link Gossip Left
        World 3 Gerudo's Training Ground (Player 1 Bremen Mask)
      MM Moon Trial Link Gossip Right
        World 3 Lake Hylia (Player 1 Mask of Truth)
      MM Moon Trial Zora Gossip Inner Right
        World 1 Spirit Temple (Player 1 Kafei's Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 3 Snowhead Temple (Player 1 Great Fairy's Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 3 South Clock Town (Player 1 Captain's Hat)
      MM Moon Trial Zora Gossip Outer Left
        World 2 Stone Tower Temple (Player 1 Keaton Mask)
      MM Moon Trial Zora Gossip Outer Right
        World 1 North Clock Town (Player 1 Romani's Mask)
      MM Road to Southern Swamp Gossip
        World 1 Lost Woods (Player 1 Iron Boots)
      MM Romani Ranch Gossip Behind House
        World 2 Woodfall (Player 1 Powder Keg)
      MM Swamp Spider House Gossip
        World 1 Lost Woods (Player 1 Iron Boots)
      OOT Goron City Gossip Boulder Maze
        World 3 South Clock Town (Player 1 Captain's Hat)
      OOT Hyrule Castle Gossip After Climb
        World 3 South Clock Town (Player 1 Captain's Hat)
      OOT Hyrule Field Gossip Southeast Grotto
        World 2 Stone Tower Temple (Player 1 Mirror Shield)
      OOT Zora River Gossip Grotto
        World 2 Stone Tower Temple (Player 1 Mirror Shield)


    Foolish Regions:
      Stone Tower Temple: 24
      Snowhead Temple: 14
      Gerudo's Training Ground: 13
      Termina Field: 12
      Great Bay Temple: 11
      East Clock Town: 10
      Graveyard: 8
      Death Mountain Trail: 7
      Fire Temple: 7
      The Moon: 6
      Zora's River: 5
      Water Temple: 5
      North Clock Town: 5
      Twin Islands: 5
      Zora Cape: 5
      Ikana Canyon: 5
      Pirates' Fortress Interior: 5
      Zora's Domain: 4
      Gerudo Valley: 4
      Jabu-Jabu's Belly: 4
      Laundry Pool: 4
      Road to Southern Swamp: 4
      Deku Palace: 4
      Zora Hall: 4
      Pirates' Fortress Sewers: 4
      Zora's Fountain: 3
      Gerudo's Fortress: 3
      Woodfall: 3
      Road to Ikana: 3
      Stone Tower: 3
      Pirates' Fortress Exterior: 3
      Beneath The Well: 3
      Temple of Time: 2
      Road to Snowhead: 2
      Pinnacle Rock: 2
      Ikana Castle: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1
      Ocean Spider House: 1

  World 2:
    Way of the Hero:
      MM Cucco Shack Gossip
        World 2 Goron City    World 2 OOT Darunia - Player 3 Land Title Deed
      MM Great Bay Coast Gossip
        World 2 Termina Field    World 2 MM Astral Observatory Moon Tear - Player 1 Hover Boots
      MM Ikana Canyon Gossip Upper
        World 2 Twin Islands    World 2 MM Twin Islands Underwater Chest 2 - Player 3 Progressive Scale
      MM Ikana Valley Gossip Scrub
        World 2 Twin Islands    World 2 MM Twin Islands Underwater Chest 2 - Player 3 Progressive Scale
      MM Mountain Village Gossip Outside
        World 2 Death Mountain Crater    World 2 OOT Death Mountain Crater Volcano HP - Player 3 Zora Mask
      MM Romani Ranch Gossip Near Tree
        World 2 Stone Tower Temple    World 2 MM Stone Tower Temple Inverted Wizzrobe Chest - Player 3 Progressive Wallet
      MM Southern Swamp Gossip
        World 2 Spirit Temple    World 2 OOT Spirit Temple Boss HC - Player 1 Goron Mask
      MM Termina Field Gossip Grotto Leftmost
        World 2 Gerudo's Training Ground    World 2 OOT Gerudo Training Grounds Lizalfos - Player 3 Iron Boots
      OOT Death Mountain Crater Gossip Grotto
        World 2 Snowhead Temple    World 2 MM Snowhead Temple Compass Room Ledge - Player 2 Garo's Mask
      OOT Death Mountain Trail Gossip Grotto
        World 2 Stone Tower Temple    World 2 MM Stone Tower Temple Inverted Wizzrobe Chest - Player 3 Progressive Wallet
      OOT Dodongo Cavern Gossip
        World 2 Spirit Temple    World 2 OOT Spirit Temple Boss HC - Player 1 Goron Mask
      OOT Goron City Gossip Near Medigoron
        World 2 Goron City    World 2 OOT Darunia - Player 3 Land Title Deed
      OOT Lake Hylia Gossip Southwest Lake
        World 2 Zora Cape    World 2 MM Zora Cape Grotto - Player 3 Shared Fire Arrows
      OOT Lost Woods Gossip Under Bridge
        World 2 Termina Field    World 2 MM Astral Observatory Moon Tear - Player 1 Hover Boots
      OOT Market Gossip Outside Temple Left-Center
        World 2 Death Mountain Crater    World 2 OOT Death Mountain Crater Volcano HP - Player 3 Zora Mask
      OOT Market Gossip Outside Temple Rightmost
        World 2 Snowhead Temple    World 2 MM Snowhead Temple Compass Room Ledge - Player 2 Garo's Mask
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        World 2 Zora Cape    World 2 MM Zora Cape Grotto - Player 3 Shared Fire Arrows
      OOT Zora River Gossip Grotto
        World 2 Gerudo's Training Ground    World 2 OOT Gerudo Training Grounds Lizalfos - Player 3 Iron Boots

    Foolish:
      MM Doggy Racetrack Gossip
        World 2 Stock Pot Inn
      MM Mountain Village Gossip Tunnel
        World 2 North Clock Town
      MM Mountain Village Path Gossip
        World 2 Stone Tower
      MM Road to Ikana Gossip
        World 2 South Clock Town
      MM Termina Field Gossip Near Mountain
        World 2 Stone Tower
      MM Termina Field Gossip Southeast
        World 2 West Clock Town
      OOT Hyrule Castle Gossip After Climb
        World 2 Dodongo's Cavern
      OOT Hyrule Field Gossip Near Lake Hylia
        World 2 West Clock Town
