Seed: dc9100e10cadf89b194a46ce9f2f3f61de847ac0bed2c6b1bc5a386aef12823010e3dec25db4a7ec066bc7304a9afa4c
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

World Flags
  ganonTrials: none
  smallKeyRingOot: none
  smallKeyRingMm: none
  silverRupeePouches: none
  openDungeonsMm: none

Entrances
  MM_IKANA_CASTLE -> OOT_TEMPLE_FOREST
  OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
  OOT_TEMPLE_FOREST -> OOT_DODONGO_CAVERN
  OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
  MM_PIRATE_FORTRESS -> OOT_DEKU_TREE
  OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
  MM_TEMPLE_WOODFALL -> OOT_TEMPLE_SPIRIT
  OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> MM_WOODFALL_FROM_TEMPLE
  MM_CLOCK_TOWER -> MM_TEMPLE_SNOWHEAD
  MM_SNOWHEAD_FROM_TEMPLE -> MM_CLOCK_TOWN_FROM_CLOCK_TOWER
  MM_TEMPLE_GREAT_BAY -> MM_TEMPLE_STONE_TOWER
  MM_STONE_TOWER_FROM_TEMPLE -> MM_GREAT_BAY_FROM_TEMPLE
  OOT_JABU_JABU -> MM_SPIDER_HOUSE_OCEAN
  MM_GREAT_BAY_FROM_SPIDER_HOUSE -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
  OOT_ICE_CAVERN -> MM_TEMPLE_STONE_TOWER_INVERTED
  MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
  OOT_DODONGO_CAVERN -> OOT_GERUDO_TRAINING_GROUNDS
  OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
  OOT_GANON_TOWER -> OOT_TEMPLE_WATER
  OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> OOT_GANON_CASTLE_FROM_TOWER
  OOT_TEMPLE_WATER -> OOT_TEMPLE_FIRE
  OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
  MM_SPIDER_HOUSE_OCEAN -> MM_PIRATE_FORTRESS
  MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
  OOT_TEMPLE_SHADOW -> OOT_BOTTOM_OF_THE_WELL
  OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
  MM_TEMPLE_STONE_TOWER -> MM_TEMPLE_WOODFALL
  MM_WOODFALL_FROM_TEMPLE -> MM_STONE_TOWER_FROM_TEMPLE
  OOT_TEMPLE_SPIRIT -> MM_BENEATH_THE_WELL_BACK
  MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
  OOT_GERUDO_TRAINING_GROUNDS -> MM_TEMPLE_GREAT_BAY
  MM_GREAT_BAY_FROM_TEMPLE -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
  MM_TEMPLE_SNOWHEAD -> MM_BENEATH_THE_WELL
  MM_IKANA_CANYON_FROM_WELL -> MM_SNOWHEAD_FROM_TEMPLE
  OOT_DEKU_TREE -> OOT_GANON_TOWER
  OOT_GANON_CASTLE_FROM_TOWER -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
  MM_SPIDER_HOUSE_SWAMP -> OOT_TEMPLE_SHADOW
  OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> MM_SWAMP_FROM_SPIDER_HOUSE
  OOT_TEMPLE_FIRE -> OOT_JABU_JABU
  OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
  MM_BENEATH_THE_WELL -> MM_SPIDER_HOUSE_SWAMP
  MM_SWAMP_FROM_SPIDER_HOUSE -> MM_IKANA_CANYON_FROM_WELL
  OOT_BOTTOM_OF_THE_WELL -> OOT_GANON_CASTLE
  OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
  MM_SECRET_SHRINE -> MM_IKANA_CASTLE
  MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> MM_IKANA_VALLEY_FROM_SHRINE
  MM_BENEATH_THE_WELL_BACK -> MM_SECRET_SHRINE
  MM_IKANA_VALLEY_FROM_SHRINE -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
  OOT_GANON_CASTLE -> OOT_ICE_CAVERN
  OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
  MM_TEMPLE_STONE_TOWER_INVERTED -> MM_CLOCK_TOWER
  MM_CLOCK_TOWN_FROM_CLOCK_TOWER -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
  OOT_BOSS_DODONGO_CAVERN -> OOT_BOSS_TEMPLE_FOREST
  MM_BOSS_TEMPLE_WOODFALL -> OOT_BOSS_JABU_JABU
  OOT_BOSS_TEMPLE_FOREST -> MM_BOSS_TEMPLE_WOODFALL
  OOT_BOSS_DEKU_TREE -> MM_BOSS_TEMPLE_STONE_TOWER
  OOT_BOSS_JABU_JABU -> OOT_BOSS_DEKU_TREE
  MM_BOSS_TEMPLE_STONE_TOWER -> MM_BOSS_TEMPLE_SNOWHEAD
  MM_BOSS_TEMPLE_GREAT_BAY -> OOT_BOSS_TEMPLE_WATER
  OOT_BOSS_TEMPLE_SPIRIT -> OOT_BOSS_TEMPLE_SPIRIT
  OOT_BOSS_TEMPLE_FIRE -> OOT_BOSS_DODONGO_CAVERN
  OOT_BOSS_TEMPLE_WATER -> OOT_BOSS_TEMPLE_FIRE
  MM_BOSS_TEMPLE_SNOWHEAD -> OOT_BOSS_TEMPLE_SHADOW
  OOT_BOSS_TEMPLE_SHADOW -> MM_BOSS_TEMPLE_GREAT_BAY

Hints
  Foolish:
    MM Ikana Valley Gossip Lower
      Gerudo Valley
    MM Milk Road Gossip
      Kokiri Forest
    MM Southern Swamp Gossip
      Stone Tower Temple
    MM Termina Field Gossip Grotto Right-Center
      Great Bay Temple
    OOT Death Mountain Gossip Grotto
      Gerudo Valley
    OOT Hyrule Field Gossip Near Castle Town
      Kokiri Forest
    OOT Kokiri Gossip Left of Deku Tree
      Milk Road
    OOT Kokiri Gossip Near Lost Woods Grotto
      Milk Road
    OOT Lost Woods Gossip Under Bridge
      Stone Tower Temple
    OOT Zora Fountain Gossip Northwest
      Great Bay Temple

  Specific Hints:
    MM Cucco Shack Gossip
      MM Beneath The Graveyard Dampe Chest (Heart Container (OoT))
    MM Doggy Racetrack Gossip
      MM Stock Pot Inn Letter to Kafei (Piece of Heart (MM))
    MM Great Bay Coast Gossip
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Piece of Heart (MM), Piece of Heart (MM))
    MM Ikana Canyon Gossip Upper
      MM Ancient Castle of Ikana Song Emptiness (Nocturne of Shadow)
    MM Ikana Valley Gossip Scrub
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Letter to Mama, Piece of Heart (MM), Red Rupee (MM))
    MM Mountain Village Gossip Outside
      OOT Haunted Wasteland Chest (Gibdo Mask)
    MM Mountain Village Gossip Tunnel
      MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (10 Bombchu (OoT), 10 Deku Nuts (OoT))
    MM Mountain Village Path Gossip
      MM Road to Ikana Stone Mask (Ice Trap (OoT))
    MM Road to Ikana Gossip
      OOT Treasure Chest Game HP (Progressive Sword (MM))
    MM Romani Ranch Gossip Behind House
      OOT Haunted Wasteland Chest (Gibdo Mask)
    MM Romani Ranch Gossip Entrance
      OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (5 Bombchu (MM), Piece of Heart (MM), Piece of Heart (OoT))
    MM Romani Ranch Gossip Near Tree
      OOT Lake Hylia Fire Arrow (Heart Container (OoT))
    MM Swamp Spider House Gossip
      OOT Fire Temple Scarecrow Chest (Small Key (Fire Temple))
    MM Termina Field Gossip Grotto Left-Center
      OOT Zora River Frogs Game (Stone of Agony)
    MM Termina Field Gossip Grotto Leftmost
      OOT Shadow Temple Skull (Small Key (Shadow Temple))
    MM Termina Field Gossip Grotto Rightmost
      OOT Great Fairy Defense Upgrade (Purple Rupee (MM))
    MM Termina Field Gossip Near Kamaro
      MM Deku Shrine Mask of Scents (Piece of Heart (MM))
    MM Termina Field Gossip Near Mountain
      MM Stock Pot Inn Couple's Mask (10 Bombchu (MM))
    MM Termina Field Gossip Near Observatory
      MM Ancient Castle of Ikana Song Emptiness (Nocturne of Shadow)
    MM Termina Field Gossip Northeast
      MM Mountain Village Frog Choir HP (Fire Arrows (OoT))
    MM Termina Field Gossip Southeast
      OOT Fire Temple Scarecrow Chest (Small Key (Fire Temple))
    MM Termina Field Gossip Southwest
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Zora Mask (OoT), Heart Container (OoT))
    MM Zora Cape Gossip
      MM Milk Bar Troupe Leader Mask (10 Arrows (OoT))
    OOT Death Mountain Crater Gossip Grotto
      OOT Great Fairy Defense Upgrade (Purple Rupee (MM))
    OOT Death Mountain Crater Gossip Wall
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Red Rupee (MM), Piece of Heart (OoT))
    OOT Death Mountain Gossip on Climb
      OOT Shadow Temple Skull (Small Key (Shadow Temple))
    OOT Desert Colossus Gossip
      MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (10 Bombchu (OoT), 10 Deku Nuts (OoT))
    OOT Dodongo Cavern Gossip
      MM Milk Bar Troupe Leader Mask (10 Arrows (OoT))
    OOT Gerudo Valley Gossip
      OOT Lake Hylia Fire Arrow (Heart Container (OoT))
    OOT Goron City Gossip Boulder Maze
      MM Termina Field Gossip Stones HP (Piece of Heart (OoT))
    OOT Goron City Gossip Near Medigoron
      MM Clock Town Bank Reward 3 (Empty Bottle (MM))
    OOT Graveyard Gossip
      MM Deku Shrine Mask of Scents (Piece of Heart (MM))
    OOT Hyrule Castle Gossip After Climb
      MM Termina Field Gossip Stones HP (Piece of Heart (OoT))
    OOT Hyrule Castle Gossip Before Moat
      OOT Ice Cavern Iron Boots, OOT Ice Cavern Sheik Song (Map (Ice Cavern), Saria's Song)
    OOT Hyrule Castle Gossip Grotto
      MM Goron Race Reward (Magic Upgrade (MM))
    OOT Hyrule Field Gossip Near Gerudo Valley
      OOT Zora River Frogs Game (Stone of Agony)
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Great Bay Coast Fisherman HP (Heart Container (OoT))
    OOT Hyrule Field Gossip Southeast Grotto
      MM Stock Pot Inn Letter to Kafei (Piece of Heart (MM))
    OOT Kakariko Gossip Grotto
      OOT Treasure Chest Game HP (Progressive Sword (MM))
    OOT Kokiri Gossip Near Lost Woods Open
      MM Stock Pot Inn Couple's Mask (10 Bombchu (MM))
    OOT Kokiri Gossip Right of Deku Tree
      MM Beneath The Graveyard Dampe Chest (Heart Container (OoT))
    OOT Lake Hylia Gossip Near River
      MM Road to Ikana Stone Mask (Ice Trap (OoT))
    OOT Lake Hylia Gossip Southeast Lake
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Piece of Heart (MM), Piece of Heart (OoT))
    OOT Lake Hylia Gossip Southwest Lake
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Piece of Heart (MM), Piece of Heart (OoT))
    OOT Lost Woods Gossip Grotto
      MM Clock Town Bank Reward 3 (Empty Bottle (MM))
    OOT Market Gossip Outside Temple Left-Center
      MM Great Bay Coast Fisherman HP (Heart Container (OoT))
    OOT Market Gossip Outside Temple Leftmost
      OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (5 Bombchu (MM), Piece of Heart (MM), Piece of Heart (OoT))
    OOT Market Gossip Outside Temple Rightmost
      OOT Forest Temple Floormaster (Map (Forest Temple))
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      OOT Ice Cavern Iron Boots, OOT Ice Cavern Sheik Song (Map (Ice Cavern), Saria's Song)
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      OOT Forest Temple Floormaster (Map (Forest Temple))
    OOT Sacred Meadow Gossip Near Forest Temple
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Letter to Mama, Piece of Heart (MM), Red Rupee (MM))
    OOT Zora Domain Gossip
      MM Mountain Village Frog Choir HP (Fire Arrows (OoT))
    OOT Zora Fountain Gossip Near Fairy
      MM Goron Race Reward (Magic Upgrade (MM))
    OOT Zora River Gossip Grotto
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Zora Mask (OoT), Heart Container (OoT))
    OOT Zora River Gossip High Pillar
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Piece of Heart (MM), Piece of Heart (MM))
    OOT Zora River Gossip Near Domain
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Red Rupee (MM), Piece of Heart (OoT))

  Regional Hints:
    MM Moon Trial Deku Gossip Back
      Fire Temple (Bremen Mask)
    MM Moon Trial Deku Gossip Front-Left
      Zora's Fountain (Mask of Truth (MM))
    MM Moon Trial Deku Gossip Front-Right
      Desert Colossus (Mask of Scents)
    MM Moon Trial Deku Gossip Mid-Left
      Southern Swamp (Couple's Mask)
    MM Moon Trial Deku Gossip Mid-Right
      Fire Temple (Romani's Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Shadow Temple (Keaton Mask)
    MM Moon Trial Goron Gossip Center Left
      Spirit Temple (Kafei's Mask)
    MM Moon Trial Goron Gossip Center Right
      Spirit Temple (Bunny Hood (MM))
    MM Moon Trial Goron Gossip West Left
      Southern Swamp (All-Night Mask)
    MM Moon Trial Goron Gossip West Right
      Death Mountain Crater (Great Fairy's Mask)
    MM Moon Trial Link Gossip 1
      Stone Tower (Circus Leader's Mask)
    MM Moon Trial Link Gossip 2
      Spirit Temple (Giant's Mask)
    MM Moon Trial Link Gossip Last
      Woodfall (Don Gero's Mask)
    MM Moon Trial Link Gossip Left
      Ocean Spider House (Captain's Hat)
    MM Moon Trial Link Gossip Right
      Secret Shrine (Postman's Hat)
    MM Moon Trial Zora Gossip Inner Right
      Goron City (Blast Mask (MM))
    MM Moon Trial Zora Gossip Middle Left
      Road to Ikana (Garo's Mask)
    MM Moon Trial Zora Gossip Middle Right
      Haunted Wasteland (Gibdo Mask)
    MM Moon Trial Zora Gossip Outer Left
      Stock Pot Inn (Stone Mask (MM))
    MM Moon Trial Zora Gossip Outer Right
      East Clock Town (Kamaro's Mask)
    MM Road to Southern Swamp Gossip
      Clock Tower Roof (Song of Soaring)
    OOT Market Gossip Outside Temple Right-Center
      Clock Tower Roof (Song of Soaring)


  Foolish Regions:
    Kokiri Forest: 6
    Gerudo Valley: 4
    Stone Tower Temple: 3
    Jabu-Jabu's Belly: 2
    Great Bay Temple: 2
    Road to Snowhead: 2
    Outside Ganon's Castle: 1
    Thieves' Hideout: 1
    Milk Road: 1

===========================================================================
Location List (973)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Piece of Heart (OoT)
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows (OoT)
    OOT Kokiri Shop Item 3: 30 Arrows (OoT)
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts (OoT)
    OOT Kokiri Shop Item 6: 10 Deku Nuts (OoT)
    OOT Kokiri Shop Item 7: Deku Stick (OoT)
    OOT Kokiri Shop Item 8: Deku Shield
    OOT Mido's House Top Left: Recovery Heart (OoT)
    OOT Mido's House Top Right: Bombers' Notebook
    OOT Mido's House Bottom Left: Piece of Heart (MM)
    OOT Mido's House Bottom Right: Piece of Heart (OoT)
    OOT Kokiri Forest Storms Grotto: Gold Rupee (OoT)

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Fierce Deity's Mask
    OOT Hyrule Field Song of Time: Song of Time (MM)
    OOT Hyrule Field Grotto Scrub HP: Piece of Heart (OoT)
    OOT Hyrule Field Grotto Open: Progressive Scale (Oot)
    OOT Hyrule Field Grotto Southeast: Red Rupee (MM)
    OOT Hyrule Field Grotto Market: Letter to Kafei
    OOT Hyrule Field Grotto Tektite HP: Piece of Heart (MM)
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows (OoT)
    OOT Market Bazaar Item 3: 30 Arrows (OoT)
    OOT Market Bazaar Item 4: Deku Stick (OoT)
    OOT Market Bazaar Item 5: 5 Bombs (OoT)
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Market Bazaar Item 8: Hylian Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 2: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 3: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 4: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 5: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 6: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 7: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 8: 10 Bombchu (OoT)
    OOT Market Pot House Big Poes: Deku Mask
    OOT Market Dog Lady HP: Fairy Bow (OoT)
    OOT Bombchu Bowling Reward 1: Silver Rupee (MM)
    OOT Bombchu Bowling Reward 2: Bomb Bag (OoT)
    OOT Shooting Gallery Child: Piece of Heart (MM)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Progressive Sword (MM)

  Lon Lon Ranch (10):
    OOT Lon Lon Ranch Malon Song: Epona's Song (OoT)
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Red Rupee (MM)
