Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

World Flags
  World 1
    ganonTrials: none
    smallKeyRingOot: none
    smallKeyRingMm: none
    silverRupeePouches: none
    openDungeonsMm: none

  World 2
    ganonTrials: none
    smallKeyRingOot: none
    smallKeyRingMm: none
    silverRupeePouches: none
    openDungeonsMm: none


Entrances
  World 1
    MM_CLOCK_TOWER -> OOT_DODONGO_CAVERN
    OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> MM_CLOCK_TOWN_FROM_CLOCK_TOWER
    MM_IKANA_CASTLE -> MM_TEMPLE_STONE_TOWER
    MM_STONE_TOWER_FROM_TEMPLE -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
    OOT_ICE_CAVERN -> MM_SPIDER_HOUSE_SWAMP
    MM_SWAMP_FROM_SPIDER_HOUSE -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
    OOT_TEMPLE_SPIRIT -> MM_TEMPLE_GREAT_BAY
    MM_GREAT_BAY_FROM_TEMPLE -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
    OOT_GANON_TOWER -> MM_TEMPLE_SNOWHEAD
    MM_SNOWHEAD_FROM_TEMPLE -> OOT_GANON_CASTLE_FROM_TOWER
    OOT_TEMPLE_FIRE -> MM_BENEATH_THE_WELL
    MM_IKANA_CANYON_FROM_WELL -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
    OOT_DODONGO_CAVERN -> OOT_TEMPLE_FOREST
    OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
    MM_BENEATH_THE_WELL -> MM_TEMPLE_WOODFALL
    MM_WOODFALL_FROM_TEMPLE -> MM_IKANA_CANYON_FROM_WELL
    MM_SPIDER_HOUSE_SWAMP -> MM_SECRET_SHRINE
    MM_IKANA_VALLEY_FROM_SHRINE -> MM_SWAMP_FROM_SPIDER_HOUSE
    MM_TEMPLE_WOODFALL -> OOT_GANON_CASTLE
    OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> MM_WOODFALL_FROM_TEMPLE
    MM_SECRET_SHRINE -> MM_BENEATH_THE_WELL_BACK
    MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> MM_IKANA_VALLEY_FROM_SHRINE
    OOT_TEMPLE_FOREST -> OOT_ICE_CAVERN
    OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
    OOT_TEMPLE_SHADOW -> OOT_DEKU_TREE
    OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
    OOT_GERUDO_TRAINING_GROUNDS -> MM_PIRATE_FORTRESS
    MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
    MM_TEMPLE_SNOWHEAD -> MM_TEMPLE_STONE_TOWER_INVERTED
    MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> MM_SNOWHEAD_FROM_TEMPLE
    OOT_BOTTOM_OF_THE_WELL -> OOT_JABU_JABU
    OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
    MM_TEMPLE_GREAT_BAY -> OOT_TEMPLE_SPIRIT
    OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> MM_GREAT_BAY_FROM_TEMPLE
    MM_TEMPLE_STONE_TOWER -> OOT_TEMPLE_FIRE
    OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> MM_STONE_TOWER_FROM_TEMPLE
    OOT_DEKU_TREE -> MM_CLOCK_TOWER
    MM_CLOCK_TOWN_FROM_CLOCK_TOWER -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
    OOT_JABU_JABU -> OOT_GANON_TOWER
    OOT_GANON_CASTLE_FROM_TOWER -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
    MM_TEMPLE_STONE_TOWER_INVERTED -> OOT_TEMPLE_SHADOW
    OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
    OOT_GANON_CASTLE -> OOT_TEMPLE_WATER
    OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
    MM_SPIDER_HOUSE_OCEAN -> OOT_GERUDO_TRAINING_GROUNDS
    OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
    MM_PIRATE_FORTRESS -> MM_IKANA_CASTLE
    MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
    OOT_TEMPLE_WATER -> MM_SPIDER_HOUSE_OCEAN
    MM_GREAT_BAY_FROM_SPIDER_HOUSE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
    MM_BENEATH_THE_WELL_BACK -> OOT_BOTTOM_OF_THE_WELL
    OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
    OOT_BOSS_TEMPLE_SPIRIT -> MM_BOSS_TEMPLE_WOODFALL
    OOT_BOSS_TEMPLE_SHADOW -> OOT_BOSS_DODONGO_CAVERN
    OOT_BOSS_TEMPLE_FOREST -> MM_BOSS_TEMPLE_GREAT_BAY
    OOT_BOSS_TEMPLE_FIRE -> OOT_BOSS_TEMPLE_SPIRIT
    OOT_BOSS_JABU_JABU -> OOT_BOSS_DEKU_TREE
    MM_BOSS_TEMPLE_WOODFALL -> OOT_BOSS_TEMPLE_FIRE
    MM_BOSS_TEMPLE_SNOWHEAD -> OOT_BOSS_TEMPLE_FOREST
    OOT_BOSS_TEMPLE_WATER -> OOT_BOSS_TEMPLE_WATER
    OOT_BOSS_DODONGO_CAVERN -> MM_BOSS_TEMPLE_STONE_TOWER
    MM_BOSS_TEMPLE_STONE_TOWER -> MM_BOSS_TEMPLE_SNOWHEAD
    MM_BOSS_TEMPLE_GREAT_BAY -> OOT_BOSS_TEMPLE_SHADOW
    OOT_BOSS_DEKU_TREE -> OOT_BOSS_JABU_JABU

  World 2
    MM_SPIDER_HOUSE_SWAMP -> MM_TEMPLE_WOODFALL
    MM_WOODFALL_FROM_TEMPLE -> MM_SWAMP_FROM_SPIDER_HOUSE
    OOT_DODONGO_CAVERN -> OOT_TEMPLE_SHADOW
    OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
    OOT_TEMPLE_FOREST -> MM_BENEATH_THE_WELL_BACK
    MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
    MM_TEMPLE_WOODFALL -> OOT_DODONGO_CAVERN
    OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> MM_WOODFALL_FROM_TEMPLE
    MM_SECRET_SHRINE -> OOT_TEMPLE_WATER
    OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> MM_IKANA_VALLEY_FROM_SHRINE
    OOT_GANON_CASTLE -> OOT_ICE_CAVERN
    OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
    MM_BENEATH_THE_WELL -> MM_SPIDER_HOUSE_SWAMP
    MM_SWAMP_FROM_SPIDER_HOUSE -> MM_IKANA_CANYON_FROM_WELL
    MM_TEMPLE_GREAT_BAY -> OOT_JABU_JABU
    OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> MM_GREAT_BAY_FROM_TEMPLE
    OOT_TEMPLE_WATER -> OOT_TEMPLE_FIRE
    OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
    MM_TEMPLE_STONE_TOWER_INVERTED -> OOT_DEKU_TREE
    OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
    OOT_TEMPLE_FIRE -> MM_TEMPLE_STONE_TOWER
    MM_STONE_TOWER_FROM_TEMPLE -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
    OOT_DEKU_TREE -> MM_TEMPLE_GREAT_BAY
    MM_GREAT_BAY_FROM_TEMPLE -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
    MM_CLOCK_TOWER -> MM_TEMPLE_SNOWHEAD
    MM_SNOWHEAD_FROM_TEMPLE -> MM_CLOCK_TOWN_FROM_CLOCK_TOWER
    MM_BENEATH_THE_WELL_BACK -> OOT_TEMPLE_SPIRIT
    OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
    MM_TEMPLE_STONE_TOWER -> MM_SECRET_SHRINE
    MM_IKANA_VALLEY_FROM_SHRINE -> MM_STONE_TOWER_FROM_TEMPLE
    OOT_GANON_TOWER -> OOT_BOTTOM_OF_THE_WELL
    OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> OOT_GANON_CASTLE_FROM_TOWER
    OOT_GERUDO_TRAINING_GROUNDS -> MM_IKANA_CASTLE
    MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
    MM_IKANA_CASTLE -> OOT_TEMPLE_FOREST
    OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
    OOT_TEMPLE_SPIRIT -> OOT_GANON_TOWER
    OOT_GANON_CASTLE_FROM_TOWER -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
    MM_SPIDER_HOUSE_OCEAN -> MM_PIRATE_FORTRESS
    MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
    OOT_BOTTOM_OF_THE_WELL -> MM_CLOCK_TOWER
    MM_CLOCK_TOWN_FROM_CLOCK_TOWER -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
    OOT_ICE_CAVERN -> MM_SPIDER_HOUSE_OCEAN
    MM_GREAT_BAY_FROM_SPIDER_HOUSE -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
    MM_TEMPLE_SNOWHEAD -> OOT_GERUDO_TRAINING_GROUNDS
    OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> MM_SNOWHEAD_FROM_TEMPLE
    MM_PIRATE_FORTRESS -> MM_BENEATH_THE_WELL
    MM_IKANA_CANYON_FROM_WELL -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
    OOT_JABU_JABU -> MM_TEMPLE_STONE_TOWER_INVERTED
    MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
    OOT_TEMPLE_SHADOW -> OOT_GANON_CASTLE
    OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
    OOT_BOSS_TEMPLE_SPIRIT -> OOT_BOSS_TEMPLE_FOREST
    OOT_BOSS_TEMPLE_SHADOW -> OOT_BOSS_DEKU_TREE
    MM_BOSS_TEMPLE_STONE_TOWER -> MM_BOSS_TEMPLE_STONE_TOWER
    OOT_BOSS_JABU_JABU -> OOT_BOSS_TEMPLE_SPIRIT
    MM_BOSS_TEMPLE_WOODFALL -> OOT_BOSS_TEMPLE_SHADOW
    OOT_BOSS_TEMPLE_FOREST -> OOT_BOSS_JABU_JABU
    OOT_BOSS_TEMPLE_WATER -> MM_BOSS_TEMPLE_GREAT_BAY
    OOT_BOSS_DEKU_TREE -> OOT_BOSS_DODONGO_CAVERN
    MM_BOSS_TEMPLE_SNOWHEAD -> OOT_BOSS_TEMPLE_WATER
    MM_BOSS_TEMPLE_GREAT_BAY -> OOT_BOSS_TEMPLE_FIRE
    OOT_BOSS_DODONGO_CAVERN -> MM_BOSS_TEMPLE_SNOWHEAD
    OOT_BOSS_TEMPLE_FIRE -> MM_BOSS_TEMPLE_WOODFALL


Hints
  World 1:
    Foolish:
      MM Termina Field Gossip Grotto Rightmost
        World 1 Great Bay Temple
      MM Termina Field Gossip Near Mountain
        World 1 Outside Ganon's Castle
      OOT Death Mountain Crater Gossip Wall
        World 1 The Moon
      OOT Gerudo Valley Gossip
        World 1 Snowhead Temple
      OOT Hyrule Field Gossip Near Lake Hylia
        World 1 Outside Ganon's Castle
      OOT Lake Hylia Gossip Near River
        World 1 Snowhead Temple
      OOT Lake Hylia Gossip Southwest Lake
        World 1 Great Bay Temple
      OOT Lost Woods Gossip Grotto
        World 1 Laundry Pool
      OOT Market Gossip Outside Temple Rightmost
        World 1 Laundry Pool
      OOT Zora River Gossip Grotto
        World 1 The Moon

    Specific Hints:
      MM Cucco Shack Gossip
        MM Milk Bar Madame Aroma Bottle (Player 2 Swamp Skulltula Token)
      MM Doggy Racetrack Gossip
        MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Player 2 Piece of Heart (MM), Player 2 Purple Rupee (MM))
      MM Great Bay Coast Gossip
        OOT Kakariko Song Shadow (Player 1 Song of Healing)
      MM Ikana Canyon Gossip Upper
        MM Termina Field Gossip Stones HP (Player 1 Piece of Heart (OoT))
      MM Ikana Valley Gossip Lower
        MM Great Bay Coast Fisherman HP (Player 2 Piece of Heart (OoT))
      MM Ikana Valley Gossip Scrub
        MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Player 2 Piece of Heart (MM), Player 2 Purple Rupee (MM))
      MM Milk Road Gossip
        MM Termina Field Kamaro Mask (Player 2 Mask of Scents)
      MM Moon Trial Zora Gossip Outer Left
        OOT Jabu-Jabu Boomerang Chest (Player 1 Romani's Mask)
      MM Mountain Village Gossip Outside
        MM Stone Tower Temple Inverted Boss Key (Player 1 Red Rupee (MM))
      MM Mountain Village Gossip Tunnel
        OOT Shadow Temple Skull (Player 2 30 Arrows (OoT))
      MM Mountain Village Path Gossip
        MM Woodfall Temple Boss Key Chest (Player 1 Stray Fairy (Woodfall Temple))
      MM Road to Ikana Gossip
        MM Deku Shrine Mask of Scents (Player 1 Purple Rupee (MM))
      MM Road to Southern Swamp Gossip
        OOT Forest Temple Floormaster (Player 1 Piece of Heart (MM))
      MM Romani Ranch Gossip Behind House
        OOT Zora River Frogs Game (Player 1 Mirror Shield (OoT))
      MM Romani Ranch Gossip Entrance
        OOT Haunted Wasteland Chest (Player 2 Don Gero's Mask)
      MM Romani Ranch Gossip Near Tree
        OOT Gerudo Training Water (Player 1 Ice Trap (OoT))
      MM Southern Swamp Gossip
        MM Tourist Information Boat Archery (Player 1 Deku Mask)
      MM Swamp Spider House Gossip
        MM Goron Race Reward (Player 2 10 Bombchu (OoT))
      MM Termina Field Gossip Grotto Left-Center
        OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (Player 1 Gold Rupee (OoT), Player 2 Stone Mask (MM), Player 1 Empty Bottle (OoT))
      MM Termina Field Gossip Grotto Leftmost
        OOT Forest Temple Floormaster (Player 1 Piece of Heart (MM))
      MM Termina Field Gossip Grotto Right-Center
        MM Mountain Village Frog Choir HP (Player 1 Gerudo's Membership Card)
      MM Termina Field Gossip Near Observatory
        OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (Player 1 Gold Rupee (OoT), Player 2 Stone Mask (MM), Player 1 Empty Bottle (OoT))
      MM Termina Field Gossip Northeast
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Ocean Skulltula Token, Player 1 Deku Shield)
      MM Termina Field Gossip Southeast
        MM Woodfall Temple Boss Key Chest (Player 1 Stray Fairy (Woodfall Temple))
      MM Termina Field Gossip Southwest
        MM Termina Field Kamaro Mask (Player 2 Mask of Scents)
      MM Zora Cape Gossip
        MM Mountain Village Frog Choir HP (Player 1 Gerudo's Membership Card)
      OOT Death Mountain Crater Gossip Grotto
        MM Ocean Spider House Chest HP (Player 2 Fire Arrows (OoT))
      OOT Death Mountain Gossip Grotto
        MM Cucco Shack Bunny Mask (Player 1 Couple's Mask)
      OOT Death Mountain Gossip on Climb
        MM Stock Pot Inn Couple's Mask (Player 1 Great Fairy's Mask)
      OOT Desert Colossus Gossip
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 1 Bottle of Milk (OoT), Player 1 Iron Boots (OoT))
      OOT Dodongo Cavern Gossip
        MM Beneath The Graveyard Dampe Chest (Player 1 30 Arrows (OoT))
      OOT Goron City Gossip Boulder Maze
        MM Clock Town Bank Reward 3 (Player 2 Green Rupee (OoT))
      OOT Goron City Gossip Near Medigoron
        OOT Haunted Wasteland Chest (Player 2 Don Gero's Mask)
      OOT Graveyard Gossip
        MM Pinnacle Rock HP (Player 2 Piece of Heart (MM))
      OOT Hyrule Castle Gossip After Climb
        OOT Zora River Frogs Game (Player 1 Mirror Shield (OoT))
      OOT Hyrule Castle Gossip Before Moat
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 1 Bottle of Milk (OoT), Player 1 Iron Boots (OoT))
      OOT Hyrule Castle Gossip Grotto
        OOT Fire Temple Scarecrow Chest (Player 2 Red Rupee (OoT))
      OOT Hyrule Field Gossip Near Castle Town
        MM Stock Pot Inn Couple's Mask (Player 1 Great Fairy's Mask)
      OOT Hyrule Field Gossip Near Gerudo Valley
        MM Milk Bar Madame Aroma Bottle (Player 2 Swamp Skulltula Token)
      OOT Hyrule Field Gossip Southeast Grotto
        OOT Kakariko Song Shadow (Player 1 Song of Healing)
      OOT Kakariko Gossip Grotto
        OOT Gerudo Training Water (Player 1 Ice Trap (OoT))
      OOT Kokiri Gossip Left of Deku Tree
        OOT Fire Temple Hammer (Player 1 Keaton Mask)
      OOT Kokiri Gossip Near Lost Woods Grotto
        MM Clock Town Bank Reward 3 (Player 2 Green Rupee (OoT))
      OOT Kokiri Gossip Near Lost Woods Open
        MM Stone Tower Temple Inverted Boss Key (Player 1 Red Rupee (MM))
      OOT Kokiri Gossip Right of Deku Tree
        MM Tourist Information Boat Archery (Player 1 Deku Mask)
      OOT Lake Hylia Gossip Southeast Lake
        MM Great Bay Coast Fisherman HP (Player 2 Piece of Heart (OoT))
      OOT Lost Woods Gossip Under Bridge
        MM Pinnacle Rock HP (Player 2 Piece of Heart (MM))
      OOT Market Gossip Outside Temple Left-Center
        MM Ocean Spider House Chest HP (Player 2 Fire Arrows (OoT))
      OOT Market Gossip Outside Temple Leftmost
        OOT Fire Temple Scarecrow Chest (Player 2 Red Rupee (OoT))
      OOT Market Gossip Outside Temple Right-Center
        MM Deku Shrine Mask of Scents (Player 1 Purple Rupee (MM))
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        MM Goron Race Reward (Player 2 10 Bombchu (OoT))
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        MM Termina Field Gossip Stones HP (Player 1 Piece of Heart (OoT))
      OOT Zora Domain Gossip
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Ocean Skulltula Token, Player 1 Deku Shield)
      OOT Zora Fountain Gossip Near Fairy
        OOT Shadow Temple Skull (Player 2 30 Arrows (OoT))
      OOT Zora Fountain Gossip Northwest
        OOT Fire Temple Hammer (Player 1 Keaton Mask)
      OOT Zora River Gossip High Pillar
