Seed: 4aac7bd1bef6f7ad7b31ffc113b1e32909a43926c5ab6beb5c5631ca418e7f1823f074c0946b6240e1a67f49329af146
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: custom
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: false
  shuffleGerudoCard: true
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: reset
  startingAge: child
  doorOfTime: open
  ageChange: oot
  dekuTree: open
  dekuTreeAdult: true
  wellAdult: false
  fireChild: true
  clearStateDungeonsMm: none
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: adult
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: bossBeaten
  freeScarecrowOot: false
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: agony
  csmcHearts: false
  csmcExtra: false
  blastMaskCooldown: veryshort
  clockSpeed: default
  autoInvert: firstCycle
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: false
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: true
  fillWallets: true
  progressiveShieldsOot: separate
  progressiveSwordsOot: separate
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: ascending
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: false
  childWallets: false
  colossalWallets: true
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: false
  clocks: false
  lenientSpikes: false
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: true
  erBoss: full
  erDungeons: full
  erWallmasters: none
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: false
  erMoon: false
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 4
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 10
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 11
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Starting Items
  Song of Soaring: 1

Junk Locations
  MM Great Bay Great Fairy
  MM Ikana Great Fairy
  MM Moon Fierce Deity Mask
  MM Ocean Spider House Wallet
  MM Snowhead Great Fairy
  MM Swamp Spider House Mask of Truth
  MM Woodfall Great Fairy

World Flags
  ganonTrials: all
  smallKeyRingOot:
    - Fire
    - Water
    - Shadow
    - BotW
    - Ganon
    - GF
    - TCG

  smallKeyRingMm:
    - WF
    - SH

  silverRupeePouches: all
  openDungeonsMm: none

MQ Dungeons
  DC
  JJ
  Fire
  Water
  Spirit
  IC
  GTG

Entrances
  MM_PIRATE_FORTRESS -> MM_TEMPLE_STONE_TOWER
  MM_STONE_TOWER_FROM_TEMPLE -> MM_GREAT_BAY_FROM_PIRATE_FORTRESS
  MM_TEMPLE_STONE_TOWER -> OOT_DODONGO_CAVERN
  OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN -> MM_STONE_TOWER_FROM_TEMPLE
  OOT_DODONGO_CAVERN -> OOT_GANON_CASTLE
  OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN
  MM_BENEATH_THE_WELL -> MM_BENEATH_THE_WELL_BACK
  MM_IKANA_CASTLE_EXTERIOR_FROM_WELL -> MM_IKANA_CANYON_FROM_WELL
  OOT_TEMPLE_SPIRIT -> MM_BENEATH_THE_WELL
  MM_IKANA_CANYON_FROM_WELL -> OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT
  OOT_GANON_CASTLE -> OOT_ICE_CAVERN
  OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN -> OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE
  MM_SPIDER_HOUSE_OCEAN -> OOT_DEKU_TREE
  OOT_KOKIRI_FOREST_FROM_DEKU_TREE -> MM_GREAT_BAY_FROM_SPIDER_HOUSE
  MM_TEMPLE_WOODFALL -> MM_TEMPLE_GREAT_BAY
  MM_GREAT_BAY_FROM_TEMPLE -> MM_WOODFALL_FROM_TEMPLE
  OOT_BOTTOM_OF_THE_WELL -> MM_PIRATE_FORTRESS
  MM_GREAT_BAY_FROM_PIRATE_FORTRESS -> OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL
  OOT_TEMPLE_WATER -> MM_TEMPLE_STONE_TOWER_INVERTED
  MM_STONE_TOWER_INVERTED_FROM_TEMPLE -> OOT_LAKE_HYLIA_FROM_TEMPLE_WATER
  OOT_TEMPLE_FIRE -> MM_IKANA_CASTLE
  MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE -> OOT_DEATH_CRATER_FROM_TEMPLE_FIRE
  MM_TEMPLE_GREAT_BAY -> OOT_JABU_JABU
  OOT_ZORA_FOUNTAIN_FROM_JABU_JABU -> MM_GREAT_BAY_FROM_TEMPLE
  MM_TEMPLE_SNOWHEAD -> OOT_TEMPLE_FOREST
  OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST -> MM_SNOWHEAD_FROM_TEMPLE
  MM_TEMPLE_STONE_TOWER_INVERTED -> MM_TEMPLE_WOODFALL
  MM_WOODFALL_FROM_TEMPLE -> MM_STONE_TOWER_INVERTED_FROM_TEMPLE
  OOT_ICE_CAVERN -> MM_TEMPLE_SNOWHEAD
  MM_SNOWHEAD_FROM_TEMPLE -> OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN
  OOT_TEMPLE_SHADOW -> MM_SECRET_SHRINE
  MM_IKANA_VALLEY_FROM_SHRINE -> OOT_GRAVEYARD_FROM_TEMPLE_SHADOW
  MM_IKANA_CASTLE -> OOT_TEMPLE_WATER
  OOT_LAKE_HYLIA_FROM_TEMPLE_WATER -> MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE
  MM_BENEATH_THE_WELL_BACK -> MM_SPIDER_HOUSE_OCEAN
  MM_GREAT_BAY_FROM_SPIDER_HOUSE -> MM_IKANA_CASTLE_EXTERIOR_FROM_WELL
  MM_SECRET_SHRINE -> OOT_GERUDO_TRAINING_GROUNDS
  OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING -> MM_IKANA_VALLEY_FROM_SHRINE
  OOT_JABU_JABU -> OOT_TEMPLE_FIRE
  OOT_DEATH_CRATER_FROM_TEMPLE_FIRE -> OOT_ZORA_FOUNTAIN_FROM_JABU_JABU
  MM_SPIDER_HOUSE_SWAMP -> OOT_TEMPLE_SPIRIT
  OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT -> MM_SWAMP_FROM_SPIDER_HOUSE
  OOT_DEKU_TREE -> OOT_TEMPLE_SHADOW
  OOT_GRAVEYARD_FROM_TEMPLE_SHADOW -> OOT_KOKIRI_FOREST_FROM_DEKU_TREE
  OOT_TEMPLE_FOREST -> MM_SPIDER_HOUSE_SWAMP
  MM_SWAMP_FROM_SPIDER_HOUSE -> OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST
  OOT_GERUDO_TRAINING_GROUNDS -> OOT_BOTTOM_OF_THE_WELL
  OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL -> OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING
  MM_BOSS_TEMPLE_GREAT_BAY -> MM_BOSS_TEMPLE_WOODFALL
  OOT_BOSS_TEMPLE_WATER -> MM_BOSS_TEMPLE_STONE_TOWER
  OOT_BOSS_TEMPLE_SHADOW -> OOT_BOSS_JABU_JABU
  OOT_BOSS_JABU_JABU -> OOT_BOSS_DEKU_TREE
  OOT_BOSS_TEMPLE_FIRE -> MM_BOSS_TEMPLE_GREAT_BAY
  OOT_BOSS_DODONGO_CAVERN -> MM_BOSS_TEMPLE_SNOWHEAD
  MM_BOSS_TEMPLE_WOODFALL -> OOT_BOSS_TEMPLE_FIRE
  MM_BOSS_TEMPLE_STONE_TOWER -> OOT_BOSS_TEMPLE_SHADOW
  OOT_BOSS_TEMPLE_SPIRIT -> OOT_BOSS_TEMPLE_FOREST
  OOT_BOSS_TEMPLE_FOREST -> OOT_BOSS_TEMPLE_WATER
  OOT_BOSS_DEKU_TREE -> OOT_BOSS_DODONGO_CAVERN
  MM_BOSS_TEMPLE_SNOWHEAD -> OOT_BOSS_TEMPLE_SPIRIT

Hints
  Foolish:
    MM Termina Field Gossip Grotto Rightmost
      Laundry Pool
    OOT Kokiri Gossip Near Lost Woods Open
      Clock Tower Roof
    OOT Market Gossip Outside Temple Rightmost
      Laundry Pool
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      Gerudo's Fortress
    OOT Zora Fountain Gossip Near Fairy
      Clock Tower Roof
    OOT Zora River Gossip Near Domain
      Gerudo's Fortress

  Specific Hints:
    MM Cucco Shack Gossip
      MM Ocean Spider House Chest HP (10 Bombchu)
    MM Great Bay Coast Gossip
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Red Rupee, 10 Bombs)
    MM Ikana Canyon Gossip Upper
      MM Ancient Castle of Ikana Song Emptiness (Stray Fairy (Great Bay Temple))
    MM Ikana Valley Gossip Lower
      MM Ancient Castle of Ikana Song Emptiness (Stray Fairy (Great Bay Temple))
    MM Ikana Valley Gossip Scrub
      OOT MQ Ice Cavern Iron Boots, OOT MQ Ice Cavern Sheik Song (Progressive Ocarina, Romani Milk)
    MM Moon Trial Zora Gossip Outer Right
      MM Cucco Shack Bunny Mask (Bunny Hood)
    MM Mountain Village Gossip Outside
      MM Mountain Village Don Gero Mask (Map (Bottom of the Well))
    MM Mountain Village Path Gossip
      OOT MQ Spirit Temple Symphony Room Chest (Red Rupee)
    MM Road to Southern Swamp Gossip
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Piece of Heart, Compass (Shadow Temple), Recovery Heart)
    MM Romani Ranch Gossip Behind House
      MM Great Bay Temple Ice Arrow (Small Key (Spirit Temple))
    MM Romani Ranch Gossip Entrance
      MM Stone Tower Temple Inverted Boss Key (Romani's Mask)
    MM Termina Field Gossip Grotto Left-Center
      MM Pinnacle Rock HP (Gold Skulltula Token)
    MM Termina Field Gossip Near Kamaro
      MM Mountain Village Don Gero Mask (Map (Bottom of the Well))
    MM Termina Field Gossip Northeast
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Shared Bow, Green Rupee)
    MM Termina Field Gossip Southeast
      OOT Shadow Temple Skull (Piece of Heart)
    MM Termina Field Gossip Southwest
      OOT MQ Spirit Temple Symphony Room Chest (Red Rupee)
    MM Zora Cape Gossip
      MM Tourist Information Boat Archery (Bremen Mask)
    OOT Death Mountain Crater Gossip Grotto
      MM Clock Town Bank Reward 3 (Deku Stick Upgrade)
    OOT Death Mountain Gossip Grotto
      MM Ocean Spider House Chest HP (10 Bombchu)
    OOT Death Mountain Gossip on Climb
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Red Rupee, 10 Bombs)
    OOT Desert Colossus Gossip
      MM Great Bay Coast Fisherman HP (Red Rupee)
    OOT Dodongo Cavern Gossip
      MM Milk Bar Troupe Leader Mask (Gold Skulltula Token)
    OOT Gerudo Valley Gossip
      OOT Lake Hylia Fire Arrow (Blue Rupee)
    OOT Goron City Gossip Near Medigoron
      MM Tourist Information Boat Archery (Bremen Mask)
    OOT Graveyard Gossip
      MM Woodfall Temple Boss Key Chest (Blue Potion (MM))
    OOT Hyrule Castle Gossip After Climb
      MM Woodfall Temple Boss Key Chest (Blue Potion (MM))
    OOT Hyrule Castle Gossip Before Moat
      OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Shared Bow, Green Rupee)
    OOT Hyrule Castle Gossip Grotto
      MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Piece of Heart, Compass (Shadow Temple), Recovery Heart)
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Clock Town Bank Reward 3 (Deku Stick Upgrade)
    OOT Hyrule Field Gossip Southeast Grotto
      OOT MQ Ice Cavern Iron Boots, OOT MQ Ice Cavern Sheik Song (Progressive Ocarina, Romani Milk)
    OOT Kakariko Gossip Grotto
      OOT Lake Hylia Fire Arrow (Blue Rupee)
    OOT Kokiri Gossip Left of Deku Tree
      MM Stock Pot Inn Letter to Kafei (Gold Skulltula Token)
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Milk Bar Troupe Leader Mask (Gold Skulltula Token)
    OOT Kokiri Gossip Right of Deku Tree
      MM Stock Pot Inn Letter to Kafei (Gold Skulltula Token)
    OOT Lake Hylia Gossip Near River
      MM Great Bay Coast Fisherman HP (Red Rupee)
    OOT Lake Hylia Gossip Southeast Lake
      MM Great Bay Temple Ice Arrow (Small Key (Spirit Temple))
    OOT Lake Hylia Gossip Southwest Lake
      MM Pinnacle Rock HP (Gold Skulltula Token)
    OOT Lost Woods Gossip Grotto
      OOT Death Mountain Crater Scrub Child (Gold Skulltula Token)
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      OOT Death Mountain Crater Scrub Child (Gold Skulltula Token)
    OOT Sacred Meadow Gossip Near Forest Temple
      MM Stone Tower Temple Inverted Boss Key (Romani's Mask)
    OOT Zora Fountain Gossip Northwest
      OOT Shadow Temple Skull (Piece of Heart)

  Regional Hints:
    MM Moon Trial Deku Gossip Back
      Gerudo's Training Ground (Stone Mask)
    MM Moon Trial Deku Gossip Front-Left
      Pinnacle Rock (Circus Leader's Mask)
    MM Moon Trial Deku Gossip Front-Right
      Spirit Temple (Mask of Truth)
    MM Moon Trial Deku Gossip Mid-Left
      Spirit Temple (Kamaro's Mask)
    MM Moon Trial Deku Gossip Mid-Right
      Zora's River (All-Night Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Fire Temple (Gibdo Mask)
    MM Moon Trial Goron Gossip Center Left
      Stone Tower Temple (Romani's Mask)
    MM Moon Trial Goron Gossip Center Right
      Lake Hylia (Captain's Hat)
    MM Moon Trial Goron Gossip West Left
      Southern Swamp (Bremen Mask)
    MM Moon Trial Goron Gossip West Right
      Snowhead Temple (Keaton Mask)
    MM Moon Trial Link Gossip 1
      Shadow Temple (Couple's Mask)
    MM Moon Trial Link Gossip 2
      Dodongo's Cavern (Postman's Hat)
    MM Moon Trial Link Gossip Last
      Gerudo's Training Ground (Mask of Scents)
    MM Moon Trial Link Gossip Left
      Ganon's Castle (Don Gero's Mask)
    MM Moon Trial Link Gossip Right
      Goron City (Great Fairy's Mask)
    MM Moon Trial Zora Gossip Inner Right
      Fire Temple (Giant's Mask)
    MM Moon Trial Zora Gossip Middle Left
      Great Bay Temple (Kafei's Mask)
    MM Moon Trial Zora Gossip Middle Right
      Lon Lon Ranch (Blast Mask)
    MM Moon Trial Zora Gossip Outer Left
      Termina Field (Garo's Mask)
    MM Mountain Village Gossip Tunnel
      Jabu-Jabu's Belly (Zora Mask)
    MM Romani Ranch Gossip Near Tree
      Spirit Temple (Progressive Hookshot)
    MM Swamp Spider House Gossip
      Hyrule Field (Song of Time)
    MM Termina Field Gossip Grotto Leftmost
      Gerudo's Training Ground (Progressive Ocarina)
    OOT Hyrule Field Gossip Near Castle Town
      Termina Field (Deku Mask)
    OOT Hyrule Field Gossip Near Gerudo Valley
      Hyrule Castle (Goron Mask)
    OOT Lost Woods Gossip Under Bridge
      Gerudo's Training Ground (Progressive Ocarina)
    OOT Market Gossip Outside Temple Left-Center
      Hyrule Field (Song of Time)
    OOT Market Gossip Outside Temple Right-Center
      Hyrule Castle (Goron Mask)
    OOT Zora Domain Gossip
      Termina Field (Deku Mask)
    OOT Zora River Gossip Grotto
      Jabu-Jabu's Belly (Zora Mask)
    OOT Zora River Gossip High Pillar
      Spirit Temple (Progressive Hookshot)


  Foolish Regions:
    Gerudo's Fortress: 5
    Laundry Pool: 5
    Clock Tower Roof: 2

===========================================================================
Location List (965)
  Inside Eggs (2):
    OOT Hatch Chicken: Ocean Title Deed
    OOT Hatch Pocket Cucco: Gold Skulltula Token

  Kokiri Forest (18):
    OOT Kokiri Forest Cow: Swamp Skulltula Token
    OOT Kokiri Forest Kokiri Sword Chest: Boss Key (Stone Tower Temple)
    OOT Kokiri Forest GS Soil: Red Rupee
    OOT Kokiri Forest GS Night Child: Pocket Cucco
    OOT Kokiri Forest GS Night Adult: Soul of Goht (MM)
    OOT Kokiri Shop Item 1: Swamp Skulltula Token
    OOT Kokiri Shop Item 2: 5 Bombchu
    OOT Kokiri Shop Item 3: Recovery Heart
    OOT Kokiri Shop Item 4: Romani Milk
    OOT Kokiri Shop Item 5: Stray Fairy (Clock Town)
    OOT Kokiri Shop Item 6: Gold Skulltula Token
    OOT Kokiri Shop Item 7: Compass (Water Temple)
    OOT Kokiri Shop Item 8: Lon Lon Milk (OoT)
    OOT Mido's House Top Left: Prelude of Light
    OOT Mido's House Top Right: Soul of Volvagia
    OOT Mido's House Bottom Left: Blue Rupee
    OOT Mido's House Bottom Right: Gold Skulltula Token
    OOT Kokiri Forest Storms Grotto: 10 Arrows

  Hyrule Field (10):
    OOT Hyrule Field Ocarina of Time: Gold Skulltula Token
    OOT Hyrule Field Song of Time: Silver Rupee
    OOT Hyrule Field Grotto Scrub HP: Mountain Title Deed
    OOT Hyrule Field Grotto Open: Map (Snowhead Temple)
    OOT Hyrule Field Grotto Southeast: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grotto Market: Green Potion (OoT)
    OOT Hyrule Field Grotto Tektite HP: Song of Time
    OOT Hyrule Field Grotto Near Gerudo GS: Hylian/Hero Shield
    OOT Hyrule Field Cow: Piece of Heart
    OOT Hyrule Field Grotto Near Kakariko GS: Green Potion (OoT)

  Market (42):
    OOT Market Bazaar Item 1: Deku Stick
    OOT Market Bazaar Item 2: Gold Skulltula Token
    OOT Market Bazaar Item 3: Bottle of Red Potion (MM)
    OOT Market Bazaar Item 4: Gold Skulltula Token
    OOT Market Bazaar Item 5: Ocean Skulltula Token
    OOT Market Bazaar Item 6: Red Rupee
    OOT Market Bazaar Item 7: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    OOT Market Bazaar Item 8: Blue Rupee
    OOT Market Potion Shop Item 1: Purple Rupee
    OOT Market Potion Shop Item 2: Stray Fairy (Stone Tower Temple)
    OOT Market Potion Shop Item 3: Red Rupee
    OOT Market Potion Shop Item 4: Piece of Heart
    OOT Market Potion Shop Item 5: Powder Keg
    OOT Market Potion Shop Item 6: Kokiri Sword (OoT)
    OOT Market Potion Shop Item 7: World Map of Snowhead
