Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  fillWallets: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  bottleContentShuffle: true
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: false
  clocks: false
  lenientSpikes: false
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: false
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: false
  sharedSongStorms: true
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: false
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: true
  erBoss: none
  erDungeons: none
  erWallmasters: none
  erMajorDungeons: false
  erMinorDungeons: false
  erGanonCastle: false
  erGanonTower: false
  erMoon: false
  erSpiderHouses: false
  erPirateFortress: false
  erBeneathWell: false
  erIkanaCastle: false
  erSecretShrine: false
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 5
    stones: true
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 6
    stones: true
    medallions: true
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Fewer Lens Requirements (MM)
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Skip Planting Beans in Deku Palace
  Southern Swamp Scrub HP as Goron
  Zora Hall Scrub HP without Deku
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Forest Temple Garden Vines with Hookshot
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Fewer Lens Requirements (OoT)
  Man on Roof with Nothing
  Nighttime Gold Skulltulas without Sun's Song
  Fewer Tunic Requirements (OoT)
  Volcano Item with Hover Boots
  Windmill HP as Adult with Nothing

Starting Items
  Player 1
    10 Deku Nuts (OoT): 2
    Deku Shield: 1
    Deku Stick (OoT): 10
    Epona's Song (MM): 1
    Hylian/Hero Shield: 1
    Ocarina (MM): 1
    Progressive Ocarina (OoT): 1
    Progressive Sword (MM): 1
    Song of Soaring: 1
    Stray Fairy (Woodfall Temple): 3
    Stray Fairy (Snowhead Temple): 7
    Stray Fairy (Great Bay Temple): 6
    Stray Fairy (Stone Tower Temple): 15

  Player 2
    10 Deku Nuts (OoT): 2
    Deku Shield: 1
    Deku Stick (OoT): 10
    Epona's Song (MM): 1
    Hylian/Hero Shield: 1
    Ocarina (MM): 1
    Progressive Ocarina (OoT): 1
    Progressive Sword (MM): 1
    Song of Soaring: 1
    Stray Fairy (Woodfall Temple): 3
    Stray Fairy (Snowhead Temple): 7
    Stray Fairy (Great Bay Temple): 6
    Stray Fairy (Stone Tower Temple): 15


World Flags
  World 1
    ganonTrials: none
    smallKeyRingOot: none
    smallKeyRingMm: none
    silverRupeePouches: none
    openDungeonsMm: none

  World 2
    ganonTrials: none
    smallKeyRingOot: none
    smallKeyRingMm: none
    silverRupeePouches: none
    openDungeonsMm: none


Hints
  World 1:
    Way of the Hero:
      MM Cucco Shack Gossip
        World 1 Gerudo's Training Ground    World 1 OOT Gerudo Training Maze Upper Cage - Player 1 Goron Mask
      MM Great Bay Coast Gossip
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Coffin - Player 2 Goron Mask
      MM Ikana Valley Gossip Lower
        World 1 Kokiri Forest    World 1 OOT Kokiri Shop Item 3 - Player 1 Shared Light Arrows
      MM Milk Road Gossip
        World 1 Secret Shrine    World 1 MM Secret Shrine Dinalfos Chest - Player 1 Lens of Truth
      MM Mountain Village Path Gossip
        World 1 Ganon's Castle    World 1 OOT Ganon Castle Water Chest 2 - Player 1 Progressive Hookshot
      MM Romani Ranch Gossip Behind House
        World 1 Zora's Domain    World 1 OOT Zora Domain Waterfall Chest - Player 1 Soul of Twinmold (MM)
      MM Southern Swamp Gossip
        World 1 Gerudo's Training Ground    World 1 OOT Gerudo Training Maze Upper Cage - Player 1 Goron Mask
      MM Termina Field Gossip Grotto Left-Center
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Coffin - Player 2 Goron Mask
      MM Zora Cape Gossip
        World 1 Fire Temple    World 1 OOT Fire Temple Ring Jail - Player 1 Progressive Hookshot
      OOT Goron City Gossip Near Medigoron
        World 1 Zora's Domain    World 1 OOT Zora Domain Waterfall Chest - Player 1 Soul of Twinmold (MM)
      OOT Hyrule Castle Gossip Before Moat
        World 1 Gerudo's Training Ground    World 1 OOT Gerudo Training Grounds Hammer Room Switch - Player 1 Shared Fire Arrows
      OOT Kakariko Gossip Grotto
        World 1 Secret Shrine    World 1 MM Secret Shrine Dinalfos Chest - Player 1 Lens of Truth
      OOT Lake Hylia Gossip Southwest Lake
        World 1 Fire Temple    World 1 OOT Fire Temple Ring Jail - Player 1 Progressive Hookshot
      OOT Lost Woods Gossip Under Bridge
        World 1 Ganon's Castle    World 1 OOT Ganon Castle Water Chest 2 - Player 1 Progressive Hookshot
      OOT Market Gossip Outside Temple Left-Center
        World 1 Kokiri Forest    World 1 OOT Kokiri Shop Item 3 - Player 1 Shared Light Arrows
      OOT Market Gossip Outside Temple Leftmost
        World 1 Gerudo's Training Ground    World 1 OOT Gerudo Training Grounds Hammer Room Switch - Player 1 Shared Fire Arrows
      OOT Market Gossip Outside Temple Right-Center
        World 1 Termina Field    World 1 MM Termina Field Water Chest - Player 1 Soul of Morpha
      OOT Sacred Meadow Gossip Near Forest Temple
        World 1 Termina Field    World 1 MM Termina Field Water Chest - Player 1 Soul of Morpha

    Foolish:
      MM Mountain Village Gossip Outside
        World 1 Pirates' Fortress Sewers
      MM Road to Southern Swamp Gossip
        World 1 Temple of Time
      MM Romani Ranch Gossip Near Tree
        World 1 Temple of Time
      MM Termina Field Gossip Grotto Leftmost
        World 1 Shadow Temple
      MM Termina Field Gossip Grotto Rightmost
        World 1 Pinnacle Rock
      MM Termina Field Gossip Near Kamaro
        World 1 Tingle
      MM Termina Field Gossip Near Observatory
        World 1 Death Mountain Trail
      OOT Death Mountain Crater Gossip Wall
        World 1 Pirates' Fortress Sewers
      OOT Death Mountain Trail Gossip Grotto
        World 1 Dodongo's Cavern
      OOT Dodongo Cavern Gossip
        World 1 Shadow Temple
      OOT Hyrule Castle Gossip After Climb
        World 1 Pinnacle Rock
      OOT Hyrule Castle Gossip Grotto
        World 1 Zora's River
      OOT Hyrule Field Gossip Near Gerudo Valley
        World 1 Death Mountain Trail
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        World 1 Zora's River
      OOT Zora River Gossip Grotto
        World 1 Tingle
      OOT Zora River Gossip Near Domain
        World 1 Dodongo's Cavern

    Specific Hints:
      MM Doggy Racetrack Gossip
        MM Beneath The Graveyard Dampe Chest (Player 2 Pocket Cucco)
      MM Ikana Canyon Gossip Upper
        OOT Death Mountain Crater Scrub Child (Player 2 Red Rupee)
      MM Ikana Valley Gossip Scrub
        OOT Treasure Chest Game HP (Player 2 30 Deku Seeds)
      MM Moon Trial Deku Gossip Mid-Right
        MM Woodfall Temple Dark Chest (Player 1 Bunny Hood)
      MM Mountain Village Gossip Tunnel
        MM Deku Shrine Mask of Scents (Player 2 Piece of Heart)
      MM Road to Ikana Gossip
        MM Stock Pot Inn Couple's Mask (Player 2 Recovery Heart)
      MM Romani Ranch Gossip Entrance
        OOT Gerudo Training Water (Player 1 Recovery Heart)
      MM Swamp Spider House Gossip
        MM Road to Ikana Stone Mask (Player 2 Zora Mask)
      MM Termina Field Gossip Grotto Right-Center
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 1 Pictograph Box, Player 1 Powder Keg)
      MM Termina Field Gossip Near Mountain
        OOT Gerudo Training Water (Player 1 Recovery Heart)
      MM Termina Field Gossip Northeast
        MM Goron Race Reward (Player 2 20 Bombs)
      MM Termina Field Gossip Southeast
        OOT Treasure Chest Game HP (Player 2 30 Deku Seeds)
      MM Termina Field Gossip Southwest
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Shared Magic Upgrade, Player 1 Couple's Mask)
      OOT Death Mountain Trail Gossip on Climb
        MM Road to Ikana Stone Mask (Player 2 Zora Mask)
      OOT Goron City Gossip Boulder Maze
        MM Mountain Village Frog Choir HP (Player 2 10 Arrows)
      OOT Hyrule Field Gossip Near Lake Hylia
        MM Deku Shrine Mask of Scents (Player 2 Piece of Heart)
      OOT Kokiri Gossip Left of Deku Tree
        MM Beneath The Graveyard Dampe Chest (Player 2 Pocket Cucco)
      OOT Kokiri Gossip Near Lost Woods Open
        MM Termina Field Gossip Stones HP (Player 1 Green Potion (OoT))
      OOT Kokiri Gossip Right of Deku Tree
        MM Mountain Village Frog Choir HP (Player 2 10 Arrows)
      OOT Lake Hylia Gossip Near River
        MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Player 2 Bugs (OoT), Player 1 Red Potion (OoT), Player 2 Piece of Heart)
      OOT Lost Woods Gossip Grotto
        MM Stock Pot Inn Couple's Mask (Player 2 Recovery Heart)
      OOT Market Gossip Outside Temple Rightmost
        OOT Death Mountain Crater Scrub Child (Player 2 Red Rupee)
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        MM Goron Race Reward (Player 2 20 Bombs)
      OOT Zora Domain Gossip
        MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Player 2 Bugs (OoT), Player 1 Red Potion (OoT), Player 2 Piece of Heart)
      OOT Zora Fountain Gossip Near Fairy
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Shared Magic Upgrade, Player 1 Couple's Mask)
      OOT Zora Fountain Gossip Northwest
        MM Termina Field Gossip Stones HP (Player 1 Green Potion (OoT))
      OOT Zora River Gossip High Pillar
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 1 Pictograph Box, Player 1 Powder Keg)

    Regional Hints:
      MM Moon Trial Deku Gossip Back
        World 2 Stone Tower (Player 1 Giant's Mask)
      MM Moon Trial Deku Gossip Front-Left
        World 2 Stone Tower Temple (Player 1 Romani's Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 1 Goron City (Player 1 Captain's Hat)
      MM Moon Trial Deku Gossip Mid-Left
        World 1 Market (Player 1 Mask of Scents)
      MM Moon Trial Goron Gossip By Heart Piece
        World 2 Zora's Domain (Player 1 All-Night Mask)
      MM Moon Trial Goron Gossip Center Left
        World 2 Gerudo's Training Ground (Player 1 Keaton Mask)
      MM Moon Trial Goron Gossip Center Right
        World 2 South Clock Town (Player 1 Circus Leader's Mask)
      MM Moon Trial Goron Gossip West Left
        World 2 Stock Pot Inn (Player 1 Great Fairy's Mask)
      MM Moon Trial Goron Gossip West Right
        World 2 Market (Player 1 Postman's Hat)
      MM Moon Trial Link Gossip 1
        World 1 Ganon's Castle (Player 1 Kafei's Mask)
      MM Moon Trial Link Gossip 2
        World 2 Lost Woods (Player 1 Mask of Truth)
      MM Moon Trial Link Gossip Last
        World 1 Ikana Castle (Player 1 Don Gero's Mask)
      MM Moon Trial Link Gossip Left
        World 1 Romani Ranch (Player 1 Couple's Mask)
      MM Moon Trial Link Gossip Right
        World 2 Zora's Domain (Player 1 Gibdo Mask)
      MM Moon Trial Zora Gossip Inner Right
        World 2 Water Temple (Player 1 Stone Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 2 Goron City (Player 1 Garo's Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 2 Lost Woods (Player 1 Bremen Mask)
      MM Moon Trial Zora Gossip Outer Left
        World 2 Forest Temple (Player 1 Blast Mask)
      MM Moon Trial Zora Gossip Outer Right
        World 1 Pirates' Fortress Exterior (Player 1 Kamaro's Mask)
      OOT Death Mountain Crater Gossip Grotto
        World 1 Goron City (Player 1 Captain's Hat)
      OOT Desert Colossus Gossip
        World 1 Market (Player 1 Mirror Shield)
      OOT Gerudo Valley Gossip
        World 2 Market (Player 1 Soul of King Dodongo)
      OOT Graveyard Gossip
        World 2 Pirates' Fortress Sewers (Player 1 Shared Ice Arrows)
      OOT Hyrule Field Gossip Near Castle Town
        World 1 Market (Player 1 Mirror Shield)
      OOT Hyrule Field Gossip Southeast Grotto
        World 2 Pirates' Fortress Sewers (Player 1 Shared Ice Arrows)
      OOT Kokiri Gossip Near Lost Woods Grotto
        World 2 Market (Player 1 Soul of King Dodongo)
      OOT Lake Hylia Gossip Southeast Lake
        World 1 Goron City (Player 1 Captain's Hat)


    Foolish Regions:
      Shadow Temple: 18
      Dodongo's Cavern: 11
      Stock Pot Inn: 8
      Death Mountain Trail: 7
      Zora's River: 7
      Goron Village: 7
      Tingle: 6
      Twin Islands: 6
      Ikana Graveyard: 6
      Sacred Forest Meadow: 5
      Ice Cavern: 5
      South Clock Town: 5
      Road to Southern Swamp: 4
      Zora Hall: 4
      Pirates' Fortress Sewers: 4
      Zora's Fountain: 3
      Temple of Time: 3
      Gerudo's Fortress: 3
      Pinnacle Rock: 3
      Hyrule Castle: 2
      Clock Tower Roof: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1

  World 2:
    Way of the Hero:
      MM Mountain Village Path Gossip
        World 2 East Clock Town    World 2 MM Mayor's Office HP - Player 1 Ruto's Letter
      MM Road to Ikana Gossip
        World 2 Gerudo's Training Ground    World 2 OOT Gerudo Training Freestanding Key - Player 2 Progressive Wallet
      MM Termina Field Gossip Grotto Leftmost
        World 2 Bottom of the Well    World 2 OOT Bottom of the Well Front West - Player 2 All-Night Mask
      MM Termina Field Gossip Grotto Rightmost
        World 2 Goron City    World 2 OOT Goron City Maze Center 2 - Player 1 Hover Boots
      MM Termina Field Gossip Near Mountain
        World 2 West Clock Town    World 2 MM Curiosity Shop All-Night Mask - Player 1 Deku Mask
      OOT Death Mountain Crater Gossip Grotto
        World 2 Tingle    World 2 MM Tingle Map Clock Town - Player 1 Soul of Igos (MM)
      OOT Goron City Gossip Near Medigoron
        World 2 Fire Temple    World 2 OOT Fire Temple Map - Player 2 Deku Mask
      OOT Graveyard Gossip
        World 2 Goron City    World 2 OOT Goron City Maze Center 2 - Player 1 Hover Boots
      OOT Hyrule Castle Gossip Grotto
        World 2 East Clock Town    World 2 MM Mayor's Office HP - Player 1 Ruto's Letter
      OOT Kokiri Gossip Near Lost Woods Open
        World 2 Market    World 2 OOT Market Potion Shop Item 6 - Player 1 Progressive Wallet
      OOT Kokiri Gossip Right of Deku Tree
        World 2 Tingle    World 2 MM Tingle Map Clock Town - Player 1 Soul of Igos (MM)
      OOT Lake Hylia Gossip Near River
        World 2 Dodongo's Cavern    World 2 OOT Dodongo Cavern Bomb Bag Chest - Player 1 Soul of Queen Gohma
      OOT Lost Woods Gossip Grotto
        World 2 Fire Temple    World 2 OOT Fire Temple Map - Player 2 Deku Mask
      OOT Market Gossip Outside Temple Leftmost
        World 2 Market    World 2 OOT Market Potion Shop Item 6 - Player 1 Progressive Wallet
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        World 2 Gerudo's Training Ground    World 2 OOT Gerudo Training Freestanding Key - Player 2 Progressive Wallet
      OOT Zora Fountain Gossip Near Fairy
        World 2 Bottom of the Well    World 2 OOT Bottom of the Well Front West - Player 2 All-Night Mask
      OOT Zora Fountain Gossip Northwest
        World 2 West Clock Town    World 2 MM Curiosity Shop All-Night Mask - Player 1 Deku Mask
      OOT Zora River Gossip Grotto
        World 2 Dodongo's Cavern    World 2 OOT Dodongo Cavern Bomb Bag Chest - Player 1 Soul of Queen Gohma

    Foolish:
      MM Cucco Shack Gossip
        World 2 Zora Hall
      MM Ikana Canyon Gossip Upper
        World 2 Ikana Canyon
      MM Ikana Valley Gossip Scrub
        World 2 Zora Hall
      MM Milk Road Gossip
        World 2 Temple of Time
      MM Romani Ranch Gossip Near Tree
        World 2 Pirates' Fortress Interior
      MM Swamp Spider House Gossip
        World 2 The Moon
      MM Termina Field Gossip Near Observatory
        World 2 Stone Tower
      MM Termina Field Gossip Southwest
        World 2 Water Temple
      MM Zora Cape Gossip
        World 2 The Moon
      OOT Death Mountain Trail Gossip Grotto
        World 2 Ikana Canyon
      OOT Dodongo Cavern Gossip
        World 2 Temple of Time
      OOT Goron City Gossip Boulder Maze
        World 2 Ikana Graveyard
      OOT Kakariko Gossip Grotto
        World 2 Water Temple
      OOT Kokiri Gossip Left of Deku Tree
        World 2 Stone Tower
      OOT Lake Hylia Gossip Southwest Lake
        World 2 Ikana Graveyard
      OOT Zora River Gossip High Pillar
        World 2 Pirates' Fortress Interior

    Specific Hints:
      MM Great Bay Coast Gossip
        OOT Fishing Pond Child, OOT Fishing Pond Adult (Player 2 Piece of Heart, Player 2 Letter to Kafei)
      MM Ikana Valley Gossip Lower
        MM Stock Pot Inn Couple's Mask (Player 2 Shared Fire Arrows)
      MM Mountain Village Gossip Outside
        MM Ocean Spider House Chest HP (Player 2 Piece of Heart)
      MM Mountain Village Gossip Tunnel
        MM Termina Field Gossip Stones HP (Player 1 Piece of Heart)
      MM Road to Southern Swamp Gossip
        MM Deku Shrine Mask of Scents (Player 2 Blue Rupee)
      MM Southern Swamp Gossip
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Blue Rupee, Player 1 Recovery Heart)
      MM Termina Field Gossip Near Kamaro
        OOT Fishing Pond Child, OOT Fishing Pond Adult (Player 2 Piece of Heart, Player 2 Letter to Kafei)
      MM Termina Field Gossip Northeast
        MM Great Bay Coast Fisherman HP (Player 2 Bremen Mask)
      MM Termina Field Gossip Southeast
        OOT Kakariko Song Shadow (Player 2 Sonata of Awakening)
